time,e16x33_0,e16x33_1,e16x33_2,e16x33_3,e16x33_4,e16x33_5,e16x33NrdA2_0,e16x33NrdA2_1,e16x33NrdA2_2,e16x33NrdA2_3,e16x33NrdA2_4,e16x33NrdA2_5,e20x33_0,e20x33_1,e20x33_2,e20x33_3,e20x33_4,e20x33_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e32x33_0,e32x33_1,e32x33_2,e32x33_3,e32x33_4,e32x33_5,e32x30SspGyrB_0,e32x30SspGyrB_1,e32x30SspGyrB_2,e32x30SspGyrB_3,e32x30SspGyrB_4,e32x30SspGyrB_5,e34x33_0,e34x33_1,e34x33_2,e34x33_3,e34x33_4,e34x33_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e38x33_0,e38x33_1,e38x33_2,e38x33_3,e38x33_4,e38x33_5,e38x32gp418_0,e38x32gp418_1,e38x32gp418_2,e38x32gp418_3,e38x32gp418_4,e38x32gp418_5,e41x33_0,e41x33_1,e41x33_2,e41x33_3,e41x33_4,e41x33_5,e41x32NrdJ1_0,e41x32NrdJ1_1,e41x32NrdJ1_2,e41x32NrdJ1_3,e41x32NrdJ1_4,e41x32NrdJ1_5,e42x33_0,e42x33_1,e42x33_2,e42x33_3,e42x33_4,e42x33_5,e42x32STIMPDH1_0,e42x32STIMPDH1_1,e42x32STIMPDH1_2,e42x32STIMPDH1_3,e42x32STIMPDH1_4,e42x32STIMPDH1_5,blank-kan_0,blank-kan_1,negative-control-kan_0,negative-control-kan_1,blank-amp_0,blank-amp_1,negative-control-amp_0,negative-control-amp_1,positive-control-amp_0,positive-control-amp_1
0,25.0,0.0,35.0,0.0,28.0,3.0,19.0,8.0,12.0,-1.0,-8.0,-13.0,147.0,141.0,178.0,118.0,124.0,125.0,98.0,110.0,116.0,83.0,95.0,108.0,115.0,138.0,123.0,134.0,116.0,130.0,117.0,117.0,141.0,117.0,121.0,92.0,69.0,95.0,99.0,106.0,104.0,117.0,72.0,78.0,90.0,77.0,73.0,61.0,78.0,154.0,80.0,104.0,66.0,91.0,98.0,27.0,63.0,47.0,41.0,84.0,69.0,116.0,87.0,70.0,71.0,71.0,78.0,34.0,66.0,66.0,66.0,26.0,43.0,52.0,56.0,71.0,43.0,59.0,57.0,35.0,46.0,41.0,44.0,38.0,,,40.0,-32.0,,,54.0,32.0,1661.0,2080.0
20,11.0,16.0,9.0,15.0,7.0,-7.0,-5.0,-4.0,-11.0,-9.0,-10.0,-17.0,57.0,66.0,44.0,49.0,63.0,52.0,38.0,19.0,12.0,18.0,42.0,32.0,49.0,70.0,85.0,51.0,57.0,81.0,84.0,50.0,55.0,60.0,62.0,43.0,55.0,57.0,51.0,59.0,53.0,79.0,48.0,31.0,45.0,8.0,13.0,15.0,54.0,66.0,70.0,65.0,54.0,47.0,49.0,31.0,34.0,16.0,-2.0,44.0,57.0,57.0,56.0,30.0,41.0,59.0,39.0,53.0,42.0,36.0,43.0,36.0,25.0,29.0,12.0,53.0,15.0,26.0,24.0,11.0,15.0,18.0,-5.0,10.0,,,60.0,-21.0,,,80.0,42.0,1191.0,1383.0
40,20.5,-0.5,-2.5,13.5,-14.5,-19.5,-13.5,-18.5,-0.5,-16.5,-12.5,-0.5,77.5,51.5,29.5,32.5,42.5,31.5,43.5,20.5,21.5,10.5,20.5,21.5,36.5,68.5,67.5,51.5,32.5,55.5,56.5,47.5,32.5,42.5,48.5,34.5,34.5,51.5,48.5,41.5,32.5,47.5,15.5,27.5,39.5,12.5,20.5,3.5,67.5,61.5,34.5,27.5,30.5,37.5,32.5,14.5,14.5,-8.5,-10.5,59.5,62.5,64.5,52.5,3.5,44.5,66.5,38.5,15.5,35.5,45.5,6.5,16.5,36.5,21.5,39.5,39.5,29.5,15.5,35.5,9.5,6.5,7.5,14.5,-4.5,,,50.5,-17.5,,,68.0,54.0,1598.0,1827.0
60,43.0,35.0,23.0,17.0,16.0,22.0,-13.0,-8.0,-2.0,0.0,-4.0,6.0,94.0,69.0,36.0,44.0,28.0,24.0,34.0,45.0,11.0,28.0,25.0,22.0,73.0,60.0,57.0,39.0,46.0,40.0,55.0,55.0,58.0,48.0,61.0,57.0,40.0,36.0,40.0,32.0,59.0,58.0,11.0,11.0,16.0,5.0,20.0,11.0,81.0,86.0,49.0,54.0,56.0,53.0,36.0,23.0,7.0,27.0,-11.0,44.0,78.0,78.0,73.0,47.0,56.0,65.0,25.0,22.0,42.0,32.0,20.0,31.0,56.0,40.0,31.0,43.0,55.0,36.0,28.0,8.0,11.0,28.0,13.0,20.0,,,45.0,-4.0,,,59.0,66.0,2157.0,2479.0
80,57.0,38.0,21.0,5.0,-7.0,-8.0,2.0,1.0,-10.0,-12.0,6.0,22.0,91.0,70.0,55.0,39.0,62.0,44.0,25.0,37.0,13.0,21.0,17.0,38.0,80.0,79.0,73.0,71.0,52.0,62.0,46.0,48.0,54.0,36.0,61.0,48.0,48.0,62.0,54.0,47.0,35.0,56.0,-3.0,13.0,17.0,3.0,23.0,10.0,70.0,97.0,59.0,40.0,51.0,34.0,18.0,16.0,16.0,13.0,3.0,42.0,90.0,60.0,50.0,24.0,61.0,53.0,31.0,42.0,57.0,40.0,43.0,29.0,50.0,38.0,19.0,59.0,43.0,44.0,39.0,-9.0,25.0,13.0,30.0,7.0,,,37.0,-19.0,,,91.0,56.0,2721.0,3117.0
100,63.5,52.5,55.5,48.5,48.5,47.5,20.5,9.5,46.5,24.5,30.5,22.5,111.5,121.5,81.5,65.5,85.5,81.5,59.5,51.5,57.5,38.5,40.5,73.5,88.5,92.5,93.5,101.5,78.5,95.5,79.5,86.5,69.5,86.5,99.5,92.5,73.5,95.5,90.5,80.5,75.5,86.5,42.5,42.5,60.5,37.5,42.5,52.5,122.5,105.5,76.5,54.5,67.5,71.5,67.5,50.5,37.5,46.5,34.5,88.5,112.5,104.5,84.5,52.5,75.5,72.5,60.5,49.5,70.5,72.5,54.5,62.5,70.5,77.5,65.5,61.5,79.5,48.5,43.5,33.5,41.5,37.5,40.5,45.5,,,84.5,15.5,,,84.5,94.5,3239.5,3711.5
120,60.5,41.5,55.5,45.5,40.5,38.5,23.5,-2.5,25.5,14.5,36.5,23.5,103.5,67.5,61.5,60.5,68.5,73.5,42.5,20.5,50.5,33.5,29.5,48.5,77.5,87.5,53.5,63.5,59.5,93.5,70.5,70.5,53.5,63.5,72.5,82.5,71.5,87.5,74.5,82.5,76.5,117.5,29.5,20.5,28.5,9.5,22.5,40.5,84.5,83.5,69.5,47.5,71.5,57.5,43.5,48.5,35.5,20.5,26.5,82.5,92.5,63.5,71.5,48.5,61.5,95.5,45.5,28.5,57.5,69.5,60.5,71.5,100.5,63.5,57.5,61.5,59.5,57.5,31.5,14.5,27.5,22.5,14.5,21.5,,,80.5,2.5,,,122.0,124.0,3872.0,4476.0
140,90.0,91.0,86.0,65.0,74.0,49.0,48.0,29.0,49.0,42.0,50.0,63.0,139.0,103.0,97.0,95.0,115.0,114.0,57.0,68.0,54.0,83.0,68.0,61.0,111.0,123.0,97.0,89.0,113.0,146.0,99.0,93.0,89.0,98.0,107.0,155.0,105.0,112.0,84.0,113.0,156.0,238.0,56.0,64.0,52.0,28.0,58.0,128.0,127.0,120.0,63.0,60.0,76.0,134.0,71.0,45.0,64.0,60.0,36.0,124.0,114.0,106.0,89.0,56.0,94.0,131.0,65.0,75.0,95.0,84.0,89.0,84.0,97.0,84.0,85.0,75.0,79.0,74.0,57.0,33.0,34.0,32.0,32.0,58.0,,,104.0,31.0,,,162.5,161.5,4747.5,5457.5
160,161.5,146.5,145.5,152.5,181.5,183.5,92.5,92.5,111.5,103.5,133.5,128.5,192.5,185.5,164.5,190.5,296.5,363.5,116.5,126.5,125.5,111.5,116.5,156.5,161.5,160.5,165.5,167.5,215.5,303.5,162.5,146.5,161.5,176.5,261.5,405.5,168.5,188.5,173.5,190.5,310.5,612.5,123.5,117.5,111.5,101.5,132.5,223.5,179.5,164.5,132.5,153.5,146.5,242.5,103.5,108.5,118.5,115.5,133.5,219.5,175.5,166.5,154.5,144.5,155.5,264.5,123.5,134.5,111.5,146.5,145.5,196.5,164.5,117.5,159.5,133.5,150.5,167.5,112.5,73.5,86.5,77.5,59.5,106.5,,,162.5,92.5,,,247.0,216.0,5943.0,6922.0
180,246.5,263.5,341.5,1193.5,2437.5,2625.5,173.5,176.5,192.5,240.5,475.5,592.5,291.5,371.5,688.5,1980.5,3375.5,3706.5,200.5,191.5,198.5,375.5,895.5,1268.5,246.5,314.5,445.5,999.5,1742.5,2044.5,237.5,329.5,462.5,1101.5,2247.5,2973.5,251.5,383.5,544.5,1204.5,1686.5,2704.5,190.5,188.5,207.5,252.5,561.5,926.5,266.5,244.5,245.5,324.5,451.5,1188.5,186.5,177.5,202.5,299.5,676.5,934.5,264.5,286.5,323.5,505.5,620.5,1647.5,177.5,189.5,219.5,288.5,640.5,960.5,217.5,241.5,223.5,329.5,542.5,829.5,158.5,152.5,148.5,142.5,167.5,201.5,,,245.5,170.5,,,312.5,293.5,7853.5,9151.5
200,367.5,731.5,1882.5,5687.5,8554.5,8847.5,272.5,292.5,529.5,1407.5,2789.5,3172.5,430.5,1380.5,3427.5,7611.5,10449.5,10833.5,247.5,329.5,811.5,2700.5,4485.5,5277.5,341.5,1060.5,2349.5,5870.5,7857.5,8216.5,336.5,861.5,1944.5,5005.5,7414.5,8501.5,465.5,1730.5,3568.5,6762.5,7269.5,8952.5,282.5,430.5,793.5,2031.5,3185.5,3959.5,354.5,552.5,1031.5,1979.5,2942.5,4713.5,256.5,420.5,792.5,2114.5,3564.5,4126.5,358.5,664.5,1265.5,2333.5,2965.5,5105.5,272.5,317.5,510.5,1671.5,3009.5,3564.5,300.5,453.5,743.5,1817.5,2468.5,3015.5,190.5,201.5,226.5,377.5,710.5,953.5,,,301.5,253.5,,,456.0,455.0,10552.0,12395.0
220,503.5,3166.5,8028.5,15219.5,19168.5,19400.5,422.5,966.5,2532.5,5471.5,8239.5,8896.5,668.5,5329.5,11438.5,18153.5,21452.5,21511.5,420.5,1283.5,3815.5,8058.5,10588.5,11732.5,620.5,4211.5,8001.5,14290.5,16733.5,17097.5,541.5,3257.5,6565.5,11617.5,14896.5,16270.5,876.5,5827.5,9998.5,15148.5,15606.5,17388.5,451.5,1484.5,3038.5,5649.5,7038.5,8062.5,556.5,1828.5,3962.5,6246.5,7712.5,10022.5,436.5,1495.5,3083.5,6030.5,8153.5,8976.5,606.5,2252.5,4332.5,6514.5,7423.5,10318.5,422.5,948.5,1815.5,4200.5,5908.5,6581.5,455.5,1800.5,3078.5,5254.5,6061.5,6861.5,308.5,324.5,485.5,1107.5,1911.5,2342.5,,,441.5,351.5,,,563.5,602.5,14422.5,17030.5
240,683.0,7248.0,17360.0,27940.0,32675.0,33148.0,590.0,3305.0,7810.0,12755.0,16818.0,17531.0,904.0,11142.0,22380.0,31231.0,35045.0,35079.0,556.0,3705.0,9516.0,15720.0,19007.0,20528.0,852.0,9980.0,17451.0,25947.0,28806.0,28928.0,727.0,7362.0,13600.0,20538.0,24413.0,26270.0,1375.0,13618.0,20279.0,26024.0,25743.0,27545.0,651.0,4668.0,7424.0,10308.0,11571.0,12829.0,842.0,4996.0,9696.0,13199.0,14870.0,17050.0,658.0,4282.0,7823.0,12048.0,14545.0,15606.0,894.0,5239.0,9237.0,12448.0,13659.0,16828.0,566.0,2563.0,4475.0,7388.0,9219.0,9883.0,624.0,4764.0,7374.0,10434.0,11423.0,12443.0,420.0,624.0,1406.0,2944.0,4172.0,4792.0,,,544.0,474.0,,,777.0,777.0,19646.0,22474.0
260,879.0,13184.0,30461.0,44084.0,49114.0,49081.0,830.0,8074.0,16673.0,23329.0,28454.0,29370.0,1211.0,17459.0,34965.0,46347.0,50303.0,50208.0,763.0,6883.0,16070.0,24566.0,28573.0,30524.0,1157.0,17170.0,29038.0,39938.0,43148.0,43220.0,972.0,12675.0,22570.0,30968.0,35810.0,37702.0,2013.0,23659.0,33358.0,39793.0,38496.0,40739.0,925.0,9648.0,13394.0,16177.0,17480.0,18851.0,1250.0,9845.0,17631.0,21984.0,23777.0,26056.0,937.0,9119.0,14812.0,20134.0,22946.0,24426.0,1281.0,9629.0,16028.0,20293.0,21576.0,25134.0,776.0,5303.0,8585.0,12012.0,13836.0,14450.0,838.0,9079.0,12866.0,16513.0,17811.0,19018.0,561.0,1122.0,2849.0,5241.0,6805.0,7722.0,,,714.0,642.0,,,972.5,960.5,24116.5,26105.5
280,1117.5,21228.5,46680.5,63030.5,69184.5,69670.5,1087.5,15081.5,28925.5,38762.5,44909.5,46143.5,1485.5,22626.5,46190.5,61634.5,68306.5,68816.5,945.5,9774.5,23132.5,35255.5,40444.5,42557.5,1493.5,24952.5,42721.5,57642.5,59953.5,59272.5,1232.5,17656.5,31956.5,43671.5,50087.5,52435.5,2520.5,35725.5,50486.5,55637.5,53330.5,55633.5,1251.5,15960.5,20741.5,22797.5,24135.5,25900.5,1608.5,14479.5,26188.5,33079.5,35725.5,38047.5,1250.5,14003.5,22819.5,30869.5,33846.5,35782.5,1699.5,15198.5,25066.5,31661.5,33407.5,36681.5,1006.5,9204.5,15314.5,19670.5,21166.5,21444.5,1048.5,14189.5,20175.5,24201.5,25611.5,26984.5,713.5,1786.5,4487.5,7658.5,9732.5,10853.5,,,865.5,790.5,,,1118.5,1100.5,27061.5,29141.5
300,1295.0,30892.0,66837.0,85819.0,92099.0,92621.0,1274.0,23044.0,43435.0,56428.0,63899.0,64925.0,1695.0,27377.0,57696.0,75754.0,84618.0,86105.0,1122.0,12385.0,29651.0,45238.0,51724.0,55215.0,1805.0,33609.0,58443.0,76526.0,78729.0,78773.0,1429.0,23720.0,42450.0,58370.0,66096.0,69112.0,3046.0,45817.0,65363.0,74198.0,72305.0,74463.0,1442.0,22089.0,28033.0,30502.0,32057.0,34221.0,1899.0,17795.0,32710.0,40899.0,44287.0,47773.0,1492.0,17449.0,28785.0,38550.0,42079.0,45634.0,2124.0,21570.0,35051.0,44443.0,47823.0,51756.0,1221.0,12512.0,21575.0,28979.0,31220.0,31772.0,1299.0,21846.0,30985.0,34957.0,35679.0,37835.0,855.0,2919.0,7120.0,10818.0,13302.0,14999.0,,,969.0,894.0,,,1291.0,1289.0,30040.0,32433.0
320,1479.0,41251.0,87754.0,110991.0,118059.0,118441.0,1479.0,30819.0,58247.0,75886.0,84583.0,86558.0,1913.0,31767.0,68236.0,89813.0,100643.0,104052.0,1332.0,14763.0,35708.0,55661.0,62499.0,66407.0,2093.0,40802.0,72561.0,98498.0,101922.0,102879.0,1628.0,27678.0,51044.0,72004.0,84816.0,87887.0,3421.0,54296.0,80808.0,91047.0,89363.0,91732.0,1684.0,28663.0,36615.0,37688.0,39798.0,42492.0,2168.0,20523.0,37411.0,46707.0,50715.0,55100.0,1733.0,20199.0,33122.0,44370.0,48411.0,52616.0,2385.0,26595.0,44230.0,56032.0,61580.0,68839.0,1422.0,14965.0,25633.0,36339.0,39917.0,41171.0,1548.0,29616.0,43492.0,50956.0,51028.0,53659.0,1021.0,5707.0,13073.0,17429.0,20183.0,21961.0,,,1090.0,1007.0,,,1432.0,1436.0,32990.0,35769.0
340,1716.5,52067.5,109646.5,136958.5,145186.5,145510.5,1699.5,37940.5,72714.5,95647.5,106143.5,108453.5,2150.5,35872.5,77459.5,104304.5,116990.5,121648.5,1537.5,16839.5,41084.5,65263.5,73601.5,77060.5,2338.5,47243.5,85359.5,118137.5,123766.5,126087.5,1838.5,30746.5,57299.5,83596.5,99457.5,103463.5,3694.5,61285.5,95285.5,107012.5,105785.5,108433.5,1891.5,33989.5,44883.5,46777.5,48615.5,51523.5,2492.5,23265.5,42229.5,52687.5,56717.5,61676.5,1977.5,22574.5,37010.5,49558.5,53422.5,58788.5,2705.5,30621.5,52616.5,66360.5,72774.5,83182.5,1688.5,16575.5,28702.5,40858.5,45020.5,46899.5,1788.5,36327.5,54897.5,65860.5,68271.5,70819.5,1217.5,9041.5,20593.5,27987.5,32109.5,35533.5,,,1263.5,1155.5,,,1556.0,1580.0,35799.0,38989.0
