time,araC-pBAD/Ara_0,araC-pBAD/Ara_1,araC-pBAD/Ara_2,araC-pBAD/Ara_3,araC-pBAD/Ara_4,araC-pBAD/Ara_5,araC-pBAD/Ara_6,araC-pBAD/Ara_7,araC-pBAD/Ara_8,araC-pBAD/Ara_9,araC-pBAD/Ara_10,araC-pBAD/Ara_11,pBAD-rJ/Ara_0,pBAD-rJ/Ara_1,pBAD-rJ/Ara_2,pBAD-rJ/Ara_3,pBAD-rJ/Ara_4,pBAD-rJ/Ara_5,pBAD-rJ/Ara_6,pBAD-rJ/Ara_7,pBAD-rJ/Ara_8,pBAD-rJ/Ara_9,pBAD-rJ/Ara_10,pBAD-rJ/Ara_11,araC-pBAD-rJ/Ara_0,araC-pBAD-rJ/Ara_1,araC-pBAD-rJ/Ara_2,araC-pBAD-rJ/Ara_3,araC-pBAD-rJ/Ara_4,araC-pBAD-rJ/Ara_5,araC-pBAD-rJ/Ara_6,araC-pBAD-rJ/Ara_7,araC-pBAD-rJ/Ara_8,araC-pBAD-rJ/Ara_9,araC-pBAD-rJ/Ara_10,araC-pBAD-rJ/Ara_11,cymRC-pCymRC-rJ/Cuma_0,cymRC-pCymRC-rJ/Cuma_1,cymRC-pCymRC-rJ/Cuma_2,cymRC-pCymRC-rJ/Cuma_3,cymRC-pCymRC-rJ/Cuma_4,cymRC-pCymRC-rJ/Cuma_5,cymRC-pCymRC-rJ/Cuma_6,cymRC-pCymRC-rJ/Cuma_7,cymRC-pCymRC-rJ/Cuma_8,cymRC-pCymRC-rJ/Cuma_9,cymRC-pCymRC-rJ/Cuma_10,cymRC-pCymRC-rJ/Cuma_11,pCymRC-rJ/Cuma_0,pCymRC-rJ/Cuma_1,pCymRC-rJ/Cuma_2,pCymRC-rJ/Cuma_3,pCymRC-rJ/Cuma_4,pCymRC-rJ/Cuma_5,pCymRC-rJ/Cuma_6,pCymRC-rJ/Cuma_7,pCymRC-rJ/Cuma_8,pCymRC-rJ/Cuma_9,pCymRC-rJ/Cuma_10,pCymRC-rJ/Cuma_11,pLux2-rJ/AHL_0,pLux2-rJ/AHL_1,pLux2-rJ/AHL_2,pLux2-rJ/AHL_3,pLux2-rJ/AHL_4,pLux2-rJ/AHL_5,pLux2-rJ/AHL_6,pLux2-rJ/AHL_7,pLux2-rJ/AHL_8,pLux2-rJ/AHL_9,pLux2-rJ/AHL_10,pLux2-rJ/AHL_11,cymRC-pCymRC-rJ/Cuma.1_0,cymRC-pCymRC-rJ/Cuma.1_1,cymRC-pCymRC-rJ/Cuma.1_2,cymRC-pCymRC-rJ/Cuma.1_3,cymRC-pCymRC-rJ/Cuma.1_4,cymRC-pCymRC-rJ/Cuma.1_5,cymRC-pCymRC-rJ/Cuma.1_6,cymRC-pCymRC-rJ/Cuma.1_7,cymRC-pCymRC-rJ/Cuma.1_8,cymRC-pCymRC-rJ/Cuma.1_9,cymRC-pCymRC-rJ/Cuma.1_10,cymRC-pCymRC-rJ/Cuma.1_11,blank-kan_0,blank-kan_1,negative-control-kan_0,negative-control-kan_1,blank-amp_0,blank-amp_1,negative-control-amp_0,negative-control-amp_1,positive-control-amp_0,positive-control-amp_1
400,1.334,1.337,1.317,1.315,1.32,1.313,1.315,1.323,1.304,1.303,1.279,1.338,1.381,1.388,1.38,1.37,1.38,1.38,1.378,1.388,1.394,1.464,1.576,1.475,1.368,1.371,1.369,1.365,1.364,1.374,1.367,1.375,1.381,1.427,1.554,1.457,1.368,1.372,1.356,1.412,1.413,1.37,1.362,1.366,1.367,1.365,1.385,1.359,1.348,1.358,1.358,1.395,1.402,1.368,1.348,1.34,1.356,1.34,1.28,1.242,1.371,1.368,1.364,1.376,1.368,1.362,1.36,1.349,1.386,1.362,1.386,1.356,1.379,1.383,1.366,1.37,1.369,1.364,1.366,1.365,1.416,1.364,1.408,1.35,0.122,0.12,1.345,1.334,0.125,0.134,1.368,1.736,1.356,1.128
420,1.347,1.352,1.342,1.339,1.334,1.342,1.346,1.342,1.336,1.34,1.291,1.358,1.406,1.417,1.411,1.4,1.409,1.406,1.408,1.41,1.426,1.474,1.622,1.559,1.391,1.401,1.39,1.386,1.387,1.397,1.391,1.401,1.406,1.454,1.604,1.531,1.405,1.399,1.39,1.395,1.391,1.393,1.482,1.405,1.393,1.394,1.398,1.37,1.367,1.379,1.37,1.433,1.445,1.462,1.465,1.396,1.371,1.331,1.282,1.281,1.402,1.39,1.381,1.43,1.471,1.468,1.384,1.38,1.401,1.4,1.409,1.386,1.406,1.416,1.391,1.394,1.396,1.388,1.39,1.384,1.388,1.39,1.399,1.354,0.123,0.121,1.362,1.345,0.126,0.127,1.373,1.741,1.382,1.144
440,1.371,1.388,1.368,1.369,1.364,1.37,1.367,1.368,1.368,1.354,1.338,1.395,1.438,1.451,1.442,1.441,1.444,1.442,1.436,1.436,1.456,1.528,1.655,1.664,1.427,1.435,1.426,1.421,1.432,1.439,1.431,1.436,1.438,1.486,1.654,1.6,1.427,1.432,1.42,1.426,1.425,1.424,1.426,1.424,1.424,1.413,1.435,1.428,1.395,1.418,1.412,1.41,1.451,1.46,1.428,1.413,1.402,1.387,1.312,1.324,1.422,1.412,1.399,1.4,1.411,1.422,1.412,1.402,1.428,1.429,1.443,1.423,1.434,1.449,1.421,1.427,1.422,1.422,1.422,1.409,1.418,1.412,1.438,1.386,0.123,0.121,1.389,1.37,0.124,0.144,1.41,1.812,1.414,1.144
460,1.406,1.414,1.395,1.38,1.392,1.394,1.397,1.399,1.392,1.385,1.341,1.402,1.462,1.48,1.481,1.466,1.469,1.468,1.463,1.47,1.496,1.535,1.677,1.717,1.46,1.471,1.453,1.457,1.458,1.46,1.46,1.464,1.479,1.537,1.738,1.708,1.468,1.473,1.461,1.466,1.459,1.461,1.463,1.465,1.468,1.459,1.476,1.449,1.434,1.452,1.438,1.438,1.451,1.444,1.44,1.439,1.45,1.389,1.334,1.345,1.454,1.452,1.444,1.496,1.451,1.455,1.451,1.441,1.485,1.47,1.474,1.453,1.46,1.472,1.452,1.457,1.458,1.449,1.451,1.441,1.462,1.45,1.456,1.4,0.123,0.122,1.43,1.403,0.129,0.12,1.434,1.842,1.465,1.16
480,1.416,1.423,1.397,1.391,1.39,1.391,1.39,1.394,1.4,1.401,1.369,1.438,1.489,1.499,1.49,1.478,1.48,1.476,1.469,1.476,1.518,1.546,1.691,1.789,1.468,1.475,1.47,1.464,1.458,1.462,1.456,1.466,1.49,1.541,1.749,1.72,1.487,1.486,1.479,1.478,1.494,1.548,1.534,1.475,1.474,1.477,1.481,1.435,1.441,1.453,1.458,1.438,1.501,1.531,1.513,1.554,1.469,1.393,1.328,1.351,1.487,1.481,1.476,1.468,1.461,1.465,1.464,1.506,1.502,1.491,1.511,1.479,1.504,1.516,1.484,1.499,1.488,1.486,1.488,1.519,1.496,1.482,1.472,1.409,0.124,0.121,1.447,1.435,0.122,0.123,1.435,1.879,1.464,1.167
500,1.427,1.432,1.405,1.41,1.401,1.401,1.415,1.412,1.409,1.424,1.336,1.453,1.506,1.514,1.501,1.492,1.496,1.493,1.482,1.495,1.534,1.567,1.693,1.807,1.491,1.492,1.487,1.484,1.484,1.482,1.479,1.491,1.501,1.579,1.795,1.779,1.506,1.506,1.494,1.495,1.49,1.489,1.485,1.487,1.493,1.489,1.497,1.447,1.459,1.464,1.455,1.452,1.46,1.464,1.452,1.447,1.461,1.402,1.398,1.352,1.507,1.501,1.481,1.479,1.473,1.478,1.476,1.481,1.503,1.545,1.522,1.507,1.522,1.529,1.502,1.512,1.502,1.496,1.497,1.482,1.507,1.508,1.504,1.412,0.123,0.122,1.462,1.433,0.122,0.124,1.414,1.909,1.48,1.187
520,1.442,1.444,1.42,1.419,1.421,1.428,1.424,1.431,1.424,1.464,1.373,1.496,1.516,1.53,1.513,1.507,1.515,1.503,1.502,1.511,1.555,1.597,1.746,1.929,1.498,1.507,1.499,1.501,1.501,1.499,1.492,1.496,1.515,1.601,1.792,1.796,1.513,1.521,1.51,1.508,1.509,1.497,1.533,1.501,1.505,1.498,1.525,1.47,1.471,1.489,1.48,1.483,1.48,1.486,1.544,1.481,1.484,1.419,1.342,1.369,1.521,1.512,1.5,1.557,1.492,1.497,1.629,1.5,1.527,1.523,1.529,1.505,1.526,1.543,1.514,1.521,1.515,1.502,1.5,1.497,1.513,1.506,1.512,1.434,0.124,0.122,1.472,1.451,0.134,0.124,1.456,1.907,1.525,1.198
540,1.452,1.462,1.443,1.436,1.438,1.432,1.436,1.441,1.432,1.461,1.367,1.494,1.518,1.539,1.522,1.515,1.517,1.507,1.507,1.513,1.555,1.631,1.754,1.959,1.511,1.517,1.512,1.505,1.506,1.505,1.499,1.505,1.522,1.614,1.833,1.846,1.531,1.524,1.517,1.514,1.51,1.502,1.505,1.505,1.501,1.503,1.53,1.503,1.481,1.494,1.493,1.482,1.5,1.503,1.481,1.462,1.475,1.565,1.355,1.381,1.518,1.515,1.502,1.565,1.583,1.499,1.56,1.494,1.541,1.528,1.545,1.528,1.545,1.549,1.522,1.533,1.522,1.513,1.507,1.501,1.523,1.508,1.545,1.453,0.124,0.122,1.479,1.455,0.128,0.129,1.446,1.866,1.521,1.217
560,1.454,1.457,1.434,1.437,1.434,1.431,1.436,1.437,1.438,1.47,1.365,1.5,1.527,1.541,1.531,1.527,1.526,1.512,1.518,1.519,1.567,1.644,1.777,2.03,1.514,1.523,1.518,1.517,1.513,1.52,1.508,1.519,1.532,1.631,1.841,1.853,1.526,1.532,1.564,1.523,1.52,1.51,1.513,1.51,1.513,1.514,1.525,1.512,1.493,1.503,1.502,1.49,1.502,1.5,1.5,1.478,1.498,1.43,1.392,1.399,1.533,1.527,1.51,1.516,1.498,1.492,1.506,1.507,1.566,1.544,1.547,1.53,1.542,1.548,1.523,1.533,1.533,1.517,1.589,1.503,1.525,1.52,1.535,1.473,0.123,0.121,1.494,1.476,0.124,0.181,1.467,1.944,1.541,1.222
580,1.451,1.464,1.431,1.441,1.429,1.422,1.435,1.431,1.432,1.452,1.355,1.523,1.528,1.54,1.526,1.521,1.522,1.514,1.514,1.514,1.556,1.656,1.789,2.112,1.514,1.522,1.517,1.518,1.515,1.515,1.505,1.513,1.531,1.629,1.876,1.868,1.534,1.537,1.595,1.524,1.516,1.509,1.507,1.512,1.508,1.504,1.516,1.492,1.47,1.498,1.54,1.478,1.488,1.49,1.496,1.464,1.473,1.44,1.408,1.395,1.516,1.514,1.5,1.504,1.495,1.498,1.628,1.495,1.517,1.535,1.547,1.517,1.543,1.552,1.52,1.534,1.525,1.511,1.516,1.496,1.524,1.505,1.54,1.459,0.124,0.122,1.478,1.459,0.15,0.148,1.45,1.892,1.558,1.23
600,1.457,1.463,1.43,1.44,1.428,1.435,1.442,1.444,1.444,1.464,1.353,1.485,1.536,1.55,1.528,1.529,1.533,1.52,1.523,1.525,1.572,1.673,1.721,2.092,1.526,1.532,1.525,1.525,1.521,1.526,1.517,1.523,1.541,1.659,1.887,1.892,1.535,1.541,1.53,1.529,1.515,1.517,1.516,1.512,1.517,1.52,1.527,1.503,1.493,1.502,1.505,1.49,1.5,1.498,1.499,1.484,1.499,1.418,1.412,1.405,1.524,1.513,1.508,1.512,1.499,1.495,1.498,1.508,1.526,1.58,1.559,1.522,1.541,1.556,1.528,1.533,1.531,1.51,1.507,1.504,1.522,1.524,1.551,1.478,0.123,0.121,1.493,1.48,0.126,0.129,1.451,1.899,1.554,1.242
620,1.459,1.465,1.44,1.44,1.44,1.448,1.441,1.441,1.44,1.487,1.368,1.486,1.531,1.555,1.541,1.538,1.536,1.527,1.527,1.529,1.572,1.674,1.73,2.156,1.528,1.54,1.53,1.531,1.524,1.531,1.527,1.527,1.54,1.659,1.889,1.884,1.545,1.548,1.536,1.528,1.528,1.521,1.52,1.526,1.522,1.508,1.541,1.505,1.503,1.51,1.51,1.496,1.5,1.506,1.508,1.488,1.507,1.42,1.332,1.406,1.53,1.524,1.512,1.508,1.494,1.498,1.496,1.508,1.579,1.54,1.549,1.519,1.547,1.556,1.535,1.526,1.529,1.514,1.506,1.504,1.519,1.522,1.568,1.467,0.122,0.121,1.49,1.468,0.123,0.12,1.46,1.882,1.585,1.254
640,1.459,1.479,1.452,1.455,1.441,1.446,1.454,1.442,1.442,1.46,1.327,1.464,1.542,1.554,1.544,1.535,1.535,1.536,1.526,1.524,1.564,1.652,1.726,2.207,1.532,1.536,1.529,1.536,1.523,1.529,1.521,1.522,1.541,1.648,1.883,1.868,1.544,1.551,1.544,1.539,1.532,1.523,1.518,1.521,1.511,1.498,1.525,1.476,1.495,1.514,1.514,1.499,1.503,1.498,1.503,1.479,1.475,1.37,1.308,1.386,1.527,1.521,1.514,1.508,1.498,1.493,1.49,1.498,1.523,1.521,1.549,1.516,1.554,1.564,1.534,1.544,1.534,1.523,1.514,1.5,1.522,1.51,1.574,1.445,0.123,0.121,1.482,1.465,0.122,0.128,1.427,1.892,1.574,1.253
660,1.471,1.469,1.448,1.449,1.443,1.447,1.447,1.459,1.452,1.492,1.372,1.473,1.539,1.557,1.552,1.549,1.541,1.542,1.533,1.535,1.591,1.657,1.736,2.155,1.53,1.542,1.545,1.534,1.528,1.541,1.532,1.53,1.551,1.678,1.894,1.874,1.542,1.56,1.548,1.544,1.536,1.521,1.53,1.532,1.524,1.523,1.546,1.508,1.5,1.523,1.522,1.508,1.562,1.52,1.512,1.489,1.505,1.364,1.329,1.39,1.538,1.531,1.516,1.522,1.527,1.504,1.507,1.509,1.539,1.543,1.557,1.536,1.554,1.559,1.54,1.546,1.541,1.52,1.522,1.513,1.534,1.53,1.534,1.467,0.122,0.121,1.484,1.472,0.123,0.121,1.421,1.762,1.457,1.265
680,1.468,1.485,1.448,1.458,1.44,1.455,1.45,1.451,1.448,1.474,1.352,1.458,1.543,1.563,1.547,1.547,1.54,1.53,1.537,1.531,1.573,1.644,1.735,2.101,1.523,1.547,1.535,1.54,1.536,1.532,1.531,1.536,1.554,1.661,1.868,1.849,1.542,1.554,1.552,1.543,1.54,1.528,1.526,1.532,1.527,1.508,1.524,1.496,1.5,1.517,1.519,1.549,1.562,1.51,1.513,1.48,1.505,1.402,1.316,1.367,1.536,1.523,1.522,1.524,1.503,1.498,1.497,1.498,1.524,1.531,1.554,1.519,1.55,1.561,1.538,1.543,1.54,1.522,1.52,1.504,1.527,1.502,1.579,1.459,0.124,0.122,1.472,1.451,0.125,0.121,1.402,1.704,1.452,1.175
700,1.463,1.473,1.459,1.456,1.443,1.443,1.451,1.442,1.456,1.511,1.338,1.461,1.533,1.559,1.547,1.544,1.537,1.528,1.524,1.53,1.576,1.656,1.723,1.917,1.528,1.544,1.539,1.537,1.531,1.534,1.526,1.534,1.552,1.675,1.856,1.85,1.543,1.556,1.548,1.544,1.536,1.528,1.517,1.524,1.523,1.515,1.544,1.5,1.502,1.516,1.525,1.507,1.516,1.511,1.509,1.484,1.485,1.356,1.3,1.355,1.534,1.522,1.523,1.518,1.499,1.493,1.501,1.503,1.526,1.534,1.551,1.542,1.559,1.558,1.54,1.548,1.54,1.518,1.521,1.507,1.525,1.52,1.528,1.46,0.124,0.122,1.474,1.463,0.152,0.122,1.4,1.517,1.446,1.183
720,1.472,1.464,1.44,1.447,1.432,1.444,1.441,1.444,1.44,1.494,1.355,1.48,1.54,1.561,1.542,1.536,1.538,1.536,1.528,1.531,1.58,1.651,1.707,1.883,1.535,1.546,1.537,1.536,1.533,1.53,1.528,1.528,1.55,1.684,1.844,1.844,1.539,1.558,1.582,1.552,1.534,1.522,1.519,1.53,1.532,1.52,1.554,1.485,1.496,1.516,1.637,1.598,1.501,1.501,1.504,1.488,1.488,1.351,1.304,1.356,1.534,1.521,1.515,1.509,1.499,1.493,1.502,1.513,1.535,1.539,1.554,1.515,1.549,1.558,1.526,1.533,1.528,1.514,1.507,1.506,1.518,1.521,1.52,1.464,0.123,0.121,1.472,1.458,0.128,0.13,1.419,1.509,1.455,1.178
740,1.472,1.458,1.437,1.445,1.438,1.449,1.442,1.439,1.434,1.494,1.341,1.483,1.532,1.55,1.542,1.538,1.533,1.524,1.523,1.526,1.574,1.633,1.712,1.886,1.53,1.538,1.538,1.539,1.525,1.527,1.526,1.526,1.547,1.663,1.843,1.841,1.54,1.548,1.548,1.542,1.547,1.522,1.522,1.526,1.522,1.508,1.546,1.493,1.494,1.511,1.514,1.498,1.555,1.503,1.503,1.474,1.475,1.363,1.297,1.341,1.534,1.517,1.518,1.51,1.506,1.618,1.657,1.494,1.513,1.52,1.545,1.53,1.547,1.565,1.534,1.538,1.572,1.524,1.513,1.506,1.527,1.512,1.552,1.466,0.125,0.122,1.475,1.458,0.124,0.126,1.428,1.497,1.466,1.18
760,1.464,1.459,1.438,1.446,1.432,1.436,1.446,1.436,1.439,1.473,1.326,1.462,1.532,1.549,1.538,1.534,1.524,1.518,1.514,1.515,1.562,1.639,1.672,1.825,1.526,1.536,1.528,1.533,1.524,1.526,1.521,1.525,1.538,1.656,1.817,1.759,1.536,1.544,1.584,1.613,1.528,1.511,1.506,1.516,1.511,1.502,1.523,1.475,1.486,1.5,1.612,1.54,1.489,1.49,1.498,1.462,1.463,1.323,1.26,1.298,1.522,1.503,1.504,1.504,1.487,1.481,1.477,1.49,1.521,1.524,1.537,1.513,1.548,1.556,1.53,1.534,1.528,1.51,1.502,1.499,1.519,1.514,1.503,1.434,0.123,0.122,1.459,1.442,0.123,0.121,1.385,1.49,1.425,1.172
780,1.452,1.466,1.432,1.438,1.423,1.436,1.439,1.437,1.438,1.496,1.326,1.439,1.531,1.551,1.533,1.526,1.526,1.517,1.519,1.521,1.576,1.634,1.656,1.8,1.517,1.533,1.53,1.531,1.525,1.527,1.517,1.522,1.547,1.671,1.736,1.79,1.538,1.552,1.575,1.53,1.527,1.508,1.502,1.523,1.517,1.51,1.523,1.484,1.487,1.508,1.594,1.494,1.491,1.493,1.511,1.529,1.469,1.304,1.248,1.291,1.53,1.513,1.712,1.595,1.487,1.482,1.602,1.628,1.517,1.524,1.515,1.508,1.55,1.552,1.526,1.529,1.524,1.506,1.499,1.489,1.511,1.505,1.468,1.451,0.123,0.122,1.451,1.433,0.123,0.125,1.383,1.487,1.436,1.178
800,1.461,1.457,1.434,1.435,1.419,1.434,1.448,1.438,1.438,1.503,1.326,1.456,1.534,1.551,1.537,1.533,1.521,1.522,1.516,1.519,1.568,1.634,1.648,1.783,1.528,1.538,1.532,1.535,1.527,1.521,1.526,1.532,1.542,1.66,1.707,1.784,1.539,1.54,1.539,1.532,1.521,1.515,1.504,1.51,1.516,1.501,1.535,1.503,1.482,1.495,1.507,1.484,1.495,1.49,1.485,1.465,1.465,1.309,1.257,1.353,1.521,1.507,1.504,1.507,1.479,1.516,1.481,1.492,1.506,1.517,1.527,1.542,1.543,1.551,1.524,1.541,1.529,1.579,1.603,1.56,1.514,1.507,1.473,1.484,0.124,0.122,1.469,1.443,0.123,0.129,1.427,1.505,1.45,1.179
820,1.454,1.453,1.425,1.432,1.412,1.424,1.432,1.428,1.425,1.465,1.304,1.436,1.526,1.543,1.52,1.516,1.515,1.509,1.51,1.51,1.555,1.6,1.615,1.788,1.512,1.529,1.522,1.525,1.519,1.51,1.517,1.52,1.535,1.649,1.701,1.767,1.532,1.542,1.525,1.525,1.519,1.509,1.504,1.515,1.513,1.495,1.522,1.487,1.488,1.494,1.534,1.553,1.49,1.483,1.488,1.454,1.447,1.308,1.25,1.344,1.52,1.502,1.499,1.513,1.482,1.475,1.474,1.485,1.508,1.518,1.532,1.503,1.546,1.556,1.521,1.53,1.519,1.509,1.497,1.491,1.514,1.502,1.476,1.472,0.124,0.122,1.462,1.437,0.123,0.131,1.396,1.479,1.44,1.171
840,1.453,1.456,1.418,1.42,1.417,1.426,1.434,1.426,1.419,1.477,1.285,1.425,1.523,1.534,1.518,1.512,1.514,1.504,1.51,1.508,1.561,1.588,1.584,1.744,1.513,1.524,1.526,1.521,1.511,1.516,1.508,1.516,1.526,1.648,1.648,1.744,1.533,1.537,1.531,1.531,1.516,1.502,1.496,1.506,1.51,1.5,1.518,1.517,1.479,1.486,1.492,1.47,1.487,1.479,1.488,1.464,1.453,1.278,1.216,1.316,1.522,1.501,1.497,1.498,1.479,1.475,1.476,1.486,1.51,1.519,1.512,1.511,1.55,1.55,1.524,1.531,1.519,1.496,1.486,1.482,1.498,1.494,1.456,1.452,0.124,0.122,1.448,1.416,0.124,0.128,1.368,1.486,1.421,1.172
860,1.458,1.448,1.418,1.419,1.411,1.419,1.413,1.418,1.425,1.477,1.286,1.426,1.517,1.536,1.514,1.511,1.507,1.496,1.494,1.498,1.545,1.541,1.56,1.704,1.515,1.516,1.513,1.514,1.504,1.504,1.505,1.504,1.519,1.625,1.616,1.719,1.529,1.541,1.527,1.524,1.51,1.49,1.493,1.5,1.498,1.482,1.492,1.509,1.476,1.514,1.588,1.573,1.548,1.534,1.537,1.523,1.48,1.285,1.222,1.315,1.51,1.487,1.523,1.51,1.464,1.461,1.491,1.47,1.479,1.489,1.505,1.495,1.542,1.546,1.514,1.527,1.515,1.492,1.488,1.475,1.492,1.489,1.458,1.442,0.123,0.122,1.445,1.42,0.123,0.121,1.378,1.459,1.427,1.171
880,1.446,1.438,1.407,1.416,1.399,1.416,1.426,1.408,1.413,1.462,1.268,1.386,1.523,1.526,1.51,1.505,1.5,1.49,1.504,1.494,1.552,1.549,1.539,1.636,1.507,1.514,1.521,1.51,1.507,1.504,1.503,1.503,1.52,1.641,1.593,1.717,1.56,1.529,1.531,1.514,1.503,1.487,1.485,1.492,1.493,1.486,1.504,1.511,1.467,1.479,1.589,1.613,1.476,1.46,1.477,1.496,1.434,1.28,1.218,1.32,1.51,1.491,1.501,1.532,1.465,1.459,1.547,1.581,1.482,1.501,1.519,1.491,1.543,1.539,1.515,1.527,1.518,1.491,1.481,1.475,1.505,1.494,1.454,1.45,0.124,0.121,1.464,1.484,0.157,0.156,1.384,1.454,1.419,1.177
900,1.445,1.437,1.398,1.407,1.395,1.41,1.41,1.405,1.407,1.439,1.256,1.393,1.51,1.517,1.498,1.496,1.495,1.481,1.486,1.482,1.526,1.529,1.504,1.597,1.503,1.501,1.501,1.504,1.499,1.496,1.498,1.494,1.513,1.612,1.576,1.604,1.522,1.524,1.511,1.514,1.498,1.48,1.482,1.485,1.489,1.471,1.481,1.51,1.461,1.462,1.474,1.452,1.457,1.446,1.469,1.43,1.42,1.269,1.177,1.27,1.488,1.468,1.473,1.478,1.445,1.442,1.446,1.462,1.468,1.487,1.501,1.493,1.539,1.538,1.514,1.525,1.514,1.486,1.488,1.474,1.499,1.486,1.46,1.42,0.124,0.122,1.434,1.407,0.124,0.122,1.364,1.46,1.41,1.171
