time,e15x32NpuSspS2_00,e15x32NpuSspS2_01,e15x32NpuSspS2_02,e15x32NpuSspS2_03,e15x32NpuSspS2_04,e15x32NpuSspS2_05,e16x33NrdA2_00,e16x33NrdA2_01,e16x33NrdA2_02,e16x33NrdA2_03,e16x33NrdA2_04,e16x33NrdA2_05,e15x32NpuSspS2_10,e15x32NpuSspS2_11,e15x32NpuSspS2_12,e15x32NpuSspS2_13,e15x32NpuSspS2_14,e15x32NpuSspS2_15,e16x33NrdA2_10,e16x33NrdA2_11,e16x33NrdA2_12,e16x33NrdA2_13,e16x33NrdA2_14,e16x33NrdA2_15,e15x32NpuSspS2_20,e15x32NpuSspS2_21,e15x32NpuSspS2_22,e15x32NpuSspS2_23,e15x32NpuSspS2_24,e15x32NpuSspS2_25,e16x33NrdA2_20,e16x33NrdA2_21,e16x33NrdA2_22,e16x33NrdA2_23,e16x33NrdA2_24,e16x33NrdA2_25,e15x32NpuSspS2_30,e15x32NpuSspS2_31,e15x32NpuSspS2_32,e15x32NpuSspS2_33,e15x32NpuSspS2_34,e15x32NpuSspS2_35,e16x33NrdA2_30,e16x33NrdA2_31,e16x33NrdA2_32,e16x33NrdA2_33,e16x33NrdA2_34,e16x33NrdA2_35,e15x32NpuSspS2_40,e15x32NpuSspS2_41,e15x32NpuSspS2_42,e15x32NpuSspS2_43,e15x32NpuSspS2_44,e15x32NpuSspS2_45,e16x33NrdA2_40,e16x33NrdA2_41,e16x33NrdA2_42,e16x33NrdA2_43,e16x33NrdA2_44,e16x33NrdA2_45,e15x32NpuSspS2_50,e15x32NpuSspS2_51,e15x32NpuSspS2_52,e15x32NpuSspS2_53,e15x32NpuSspS2_54,e15x32NpuSspS2_55,e16x33NrdA2_50,e16x33NrdA2_51,e16x33NrdA2_52,e16x33NrdA2_53,e16x33NrdA2_54,e16x33NrdA2_55,Blank_Kan_02,Blank_Kan_00,negative-control-kan_01,negative-control-kan_02,Blank_Amp_00,Blank_Amp_01,negative-control-amp_02,negative-control-amp_00,positive-control-amp_01,positive-control-amp_02
1320,2470.0,2172.0,2125.0,2128.0,2168.0,2227.0,2253.0,2269.0,2287.0,2301.0,2311.0,2404.0,2447.0,2266.0,2280.0,2328.0,2331.0,2363.0,2267.0,2277.0,2383.0,2459.0,2417.0,2719.0,2390.0,2603.0,3016.0,3051.0,3095.0,3184.0,2229.0,2432.0,4213.0,4542.0,4795.0,5953.0,2459.0,3214.0,4685.0,5161.0,5345.0,6134.0,2310.0,2800.0,13099.0,20159.0,21569.0,36985.0,2474.0,3746.0,5568.0,6217.0,6239.0,6446.0,2282.0,3759.0,18617.0,32859.0,36907.0,41928.0,2557.0,5751.0,5968.0,6454.0,6869.0,6857.0,2317.0,11247.0,21935.0,31966.0,40024.0,53427.0,,,1979.0,1939.0,,,2185.5,2179.5,37153.5,42680.5
1340,2488.5,2179.5,2148.5,2129.5,2182.5,2235.5,2269.5,2270.5,2314.5,2324.5,2328.5,2438.5,2487.5,2273.5,2291.5,2331.5,2351.5,2386.5,2282.5,2297.5,2415.5,2481.5,2442.5,2728.5,2415.5,2633.5,3022.5,3048.5,3123.5,3193.5,2252.5,2437.5,4231.5,4530.5,4797.5,5930.5,2502.5,3229.5,4689.5,5216.5,5369.5,6195.5,2312.5,2791.5,13017.5,20176.5,21472.5,36792.5,2487.5,3755.5,5571.5,6249.5,6242.5,6456.5,2300.5,3762.5,18520.5,32803.5,36699.5,41934.5,2614.5,5804.5,5978.5,6499.5,6878.5,6891.5,2317.5,11142.5,21980.5,31712.5,39824.5,52726.5,,,2022.5,1952.5,,,2207.5,2218.5,37611.5,42839.5
1360,2508.5,2207.5,2161.5,2149.5,2205.5,2268.5,2260.5,2307.5,2320.5,2324.5,2318.5,2461.5,2479.5,2289.5,2302.5,2375.5,2369.5,2411.5,2294.5,2313.5,2422.5,2507.5,2450.5,2763.5,2411.5,2655.5,3043.5,3090.5,3114.5,3205.5,2291.5,2431.5,4239.5,4530.5,4824.5,5959.5,2520.5,3273.5,4705.5,5235.5,5353.5,6160.5,2341.5,2832.5,13004.5,20115.5,21433.5,36627.5,2516.5,3769.5,5582.5,6255.5,6280.5,6423.5,2318.5,3780.5,18513.5,32528.5,36568.5,41708.5,2605.5,5785.5,6016.5,6521.5,6937.5,6911.5,2330.5,11133.5,21854.5,31627.5,39838.5,50613.5,,,2033.5,1959.5,,,2227.5,2236.5,37262.5,42951.5
1380,2549.0,2238.0,2177.0,2178.0,2215.0,2240.0,2296.0,2273.0,2332.0,2341.0,2361.0,2469.0,2509.0,2317.0,2333.0,2348.0,2363.0,2386.0,2323.0,2338.0,2438.0,2496.0,2485.0,2757.0,2457.0,2654.0,3059.0,3088.0,3130.0,3246.0,2287.0,2484.0,4256.0,4560.0,4830.0,5982.0,2521.0,3258.0,4736.0,5240.0,5374.0,6198.0,2339.0,2841.0,12985.0,20044.0,21449.0,36795.0,2534.0,3796.0,5616.0,6206.0,6270.0,6464.0,2337.0,3780.0,18491.0,32538.0,36517.0,41380.0,2642.0,5762.0,5995.0,6448.0,6871.0,6862.0,2343.0,11195.0,21909.0,31611.0,39740.0,52955.0,,,2045.0,1984.0,,,2237.0,2256.0,37101.0,43047.0
1400,2547.0,2264.0,2180.0,2182.0,2214.0,2276.0,2309.0,2312.0,2362.0,2361.0,2387.0,2495.0,2532.0,2353.0,2328.0,2392.0,2379.0,2432.0,2338.0,2338.0,2426.0,2529.0,2472.0,2798.0,2432.0,2681.0,3070.0,3104.0,3142.0,3242.0,2288.0,2481.0,4227.0,4567.0,4821.0,5983.0,2542.0,3295.0,4720.0,5223.0,5412.0,6188.0,2331.0,2871.0,12979.0,19989.0,21401.0,36699.0,2562.0,3804.0,5602.0,6239.0,6250.0,6454.0,2356.0,3789.0,18425.0,32583.0,36296.0,41086.0,2656.0,5789.0,6054.0,6519.0,6886.0,6896.0,2352.0,11126.0,21740.0,31622.0,39746.0,51487.0,,,2051.0,1979.0,,,2238.5,2239.5,37225.5,42878.5
1420,2541.5,2264.5,2214.5,2206.5,2258.5,2286.5,2310.5,2310.5,2397.5,2356.5,2411.5,2522.5,2542.5,2328.5,2371.5,2396.5,2413.5,2445.5,2340.5,2357.5,2442.5,2553.5,2504.5,2831.5,2490.5,2692.5,3095.5,3112.5,3168.5,3252.5,2307.5,2495.5,4269.5,4585.5,4845.5,6041.5,2590.5,3276.5,4741.5,5258.5,5406.5,6147.5,2354.5,2863.5,12944.5,19963.5,21352.5,36668.5,2545.5,3816.5,5572.5,6258.5,6294.5,6442.5,2360.5,3794.5,18387.5,32476.5,36364.5,40979.5,2665.5,5784.5,6024.5,6483.5,6917.5,6911.5,2396.5,11202.5,21764.5,31649.5,39588.5,52076.5,,,2083.5,2000.5,,,2275.0,2275.0,37288.0,42836.0
0,40.5,34.5,34.5,34.5,31.5,40.5,27.5,30.5,36.5,30.5,32.5,30.5,44.5,42.5,35.5,34.5,44.5,44.5,40.5,39.5,35.5,41.5,38.5,49.5,33.5,32.5,29.5,27.5,33.5,37.5,33.5,32.5,25.5,30.5,28.5,26.5,38.5,38.5,28.5,33.5,33.5,39.5,37.5,33.5,28.5,42.5,36.5,34.5,32.5,38.5,34.5,38.5,30.5,34.5,29.5,31.5,26.5,33.5,-47.5,-129.5,24.5,29.5,27.5,28.5,33.5,29.5,29.5,28.5,33.5,29.5,22.5,-4.5,,,15.5,16.5,,,18.5,15.5,497.5,426.5
20,43.5,37.5,34.5,25.5,28.5,27.5,30.5,31.5,31.5,25.5,34.5,24.5,41.5,43.5,40.5,37.5,52.5,46.5,46.5,37.5,45.5,47.5,37.5,48.5,37.5,37.5,35.5,32.5,37.5,33.5,32.5,38.5,28.5,32.5,37.5,33.5,34.5,41.5,37.5,39.5,33.5,39.5,39.5,34.5,38.5,38.5,37.5,34.5,34.5,38.5,41.5,35.5,32.5,32.5,33.5,30.5,31.5,37.5,-41.5,-122.5,40.5,42.5,30.5,34.5,41.5,30.5,34.5,39.5,33.5,34.5,24.5,-1.5,,,21.5,18.5,,,10.5,7.5,299.5,262.5
40,35.5,29.5,31.5,22.5,26.5,23.5,18.5,21.5,25.5,25.5,27.5,22.5,33.5,40.5,34.5,24.5,39.5,36.5,31.5,32.5,36.5,36.5,30.5,41.5,25.5,30.5,26.5,28.5,29.5,28.5,27.5,30.5,26.5,24.5,25.5,24.5,34.5,32.5,35.5,19.5,23.5,29.5,30.5,27.5,30.5,33.5,32.5,30.5,40.5,28.5,26.5,25.5,33.5,29.5,27.5,24.5,29.5,26.5,-47.5,-125.5,29.5,30.5,30.5,25.5,29.5,30.5,25.5,29.5,21.5,30.5,25.5,-7.5,,,15.5,12.5,,,18.5,13.5,409.5,373.5
60,40.5,39.5,35.5,36.5,32.5,29.5,30.5,34.5,30.5,27.5,30.5,34.5,38.5,48.5,40.5,37.5,42.5,37.5,39.5,40.5,43.5,42.5,39.5,50.5,37.5,38.5,26.5,24.5,30.5,28.5,28.5,27.5,26.5,26.5,27.5,29.5,35.5,45.5,26.5,26.5,25.5,33.5,27.5,32.5,27.5,32.5,36.5,33.5,33.5,34.5,29.5,33.5,27.5,28.5,30.5,31.5,27.5,33.5,-45.5,-123.5,37.5,32.5,35.5,29.5,38.5,36.5,27.5,26.5,32.5,32.5,27.5,2.5,,,26.5,17.5,,,23.0,23.0,539.0,515.0
