time,e20x33_0,e20x33_1,e20x33_2,e20x33_3,e20x33_4,e20x33_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e32x33_0,e32x33_1,e32x33_2,e32x33_3,e32x33_4,e32x33_5,e32x30SspGyrB_0,e32x30SspGyrB_1,e32x30SspGyrB_2,e32x30SspGyrB_3,e32x30SspGyrB_4,e32x30SspGyrB_5,e34x33_0,e34x33_1,e34x33_2,e34x33_3,e34x33_4,e34x33_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e38x33_0,e38x33_1,e38x33_2,e38x33_3,e38x33_4,e38x33_5,e38x32gp418_0,e38x32gp418_1,e38x32gp418_2,e38x32gp418_3,e38x32gp418_4,e38x32gp418_5,e41x33_0,e41x33_1,e41x33_2,e41x33_3,e41x33_4,e41x33_5,e41x32NrdJ1_0,e41x32NrdJ1_1,e41x32NrdJ1_2,e41x32NrdJ1_3,e41x32NrdJ1_4,e41x32NrdJ1_5,e42x33_0,e42x33_1,e42x33_2,e42x33_3,e42x33_4,e42x33_5,e42x32STIMPDH1_0,e42x32STIMPDH1_1,e42x32STIMPDH1_2,e42x32STIMPDH1_3,e42x32STIMPDH1_4,e42x32STIMPDH1_5,Blank_Kan_1,Blank_Kan_1,negative-control-kan_1,negative-control-kan_1,Blank_Amp_1,Blank_Amp_1,negative-control-amp_1,negative-control-amp_1,positive-control-amp_1,positive-control-amp_1
0,-0.008,-0.009,-0.014,-0.005,-0.011,0.012,-0.008,-0.012,-0.00055,-0.004,-0.004,-0.004,-0.011,-0.002,-0.011,0.005,-0.00025,0.002,0.032,0.005,0.023,0.008,0.011,0.009,-0.01,-0.011,-0.013,0.015,-0.017,0.005,0.011,-0.02,-0.011,-0.014,-0.012,-0.007,-0.009,-0.01,-0.011,0.018,-0.014,-0.00075,0.009,-0.016,-0.001,-0.012,-0.005,-0.01,-0.00095,0.002,-0.012,-0.009,0.002,-0.008,0.012,0.006,-0.00085,-0.004,0.00035,-0.011,0.049,0.056,-0.009,0.00075,0.015,-0.013,0.007,-0.011,-0.011,-0.007,-0.004,0.003,,,0.294,0.003,,,0.022,0.006,0.013,0.007
20,-0.00085,0.001,-0.002,0.007,-0.001,0.031,0.03,0.001,0.021,0.006,0.006,0.015,0.003,0.003,-0.002,0.011,0.00095,0.028,0.037,0.007,0.023,0.005,0.006,0.015,0.00035,0.00025,-0.001,0.029,0.017,0.021,0.033,0.003,0.009,0.003,0.004,0.009,0.01,0.001,0.002,0.033,0.028,0.014,0.042,0.007,0.007,-0.00035,0.011,0.005,0.016,0.015,0.007,0.015,0.024,0.008,0.035,0.012,0.005,0.00095,0.008,0.003,0.042,0.039,0.018,0.01,0.027,0.003,0.023,0.018,-0.00035,0.00045,0.014,0.012,,,0.116,0.003,,,0.028,0.00015,0.031,0.022
40,0.001,0.004,-0.00085,0.009,0.00035,0.038,0.034,0.003,0.023,0.007,0.006,0.015,0.003,0.004,-0.00065,0.012,0.003,0.032,0.048,0.006,0.026,0.005,0.007,0.015,0.002,0.002,0.00025,0.032,0.02,0.024,0.039,0.004,0.01,0.004,0.004,0.01,0.012,0.003,0.004,0.04,0.034,0.018,0.049,0.011,0.008,0.00045,0.014,0.006,0.021,0.018,0.008,0.019,0.028,0.009,0.042,0.017,0.006,0.002,0.01,0.004,0.053,0.053,0.02,0.011,0.035,0.003,0.028,0.022,0.00055,0.00055,0.016,0.013,,,0.177,0.004,,,0.044,0.008,0.012,0.008
60,0.002,0.003,-0.00065,0.014,0.00025,0.046,0.044,0.003,0.031,0.008,0.005,0.018,0.005,0.006,-0.00025,0.017,0.003,0.043,0.065,0.007,0.034,0.006,0.007,0.018,0.004,0.004,0.002,0.044,0.028,0.031,0.053,0.007,0.014,0.006,0.007,0.013,0.016,0.005,0.006,0.051,0.046,0.024,0.064,0.017,0.012,0.003,0.019,0.009,0.03,0.025,0.011,0.027,0.042,0.015,0.058,0.023,0.007,0.002,0.014,0.006,0.073,0.072,0.028,0.017,0.048,0.006,0.038,0.032,0.001,0.002,0.023,0.016,,,0.259,0.006,,,0.055,0.004,0.006,0.0009
80,0.006,0.006,0.002,0.022,0.005,0.068,0.069,0.007,0.045,0.015,0.008,0.025,0.01,0.009,0.005,0.027,0.007,0.063,0.094,0.01,0.048,0.011,0.01,0.024,0.008,0.008,0.006,0.066,0.046,0.05,0.084,0.014,0.024,0.012,0.014,0.018,0.031,0.01,0.01,0.079,0.072,0.037,0.095,0.028,0.02,0.008,0.029,0.015,0.045,0.041,0.021,0.044,0.063,0.022,0.087,0.037,0.014,0.008,0.024,0.011,0.11,0.107,0.043,0.028,0.072,0.011,0.057,0.048,0.006,0.005,0.034,0.022,,,0.355,0.01,,,0.093,0.013,0.014,0.008
100,0.011,0.011,0.004,0.035,0.01,0.109,0.112,0.014,0.07,0.024,0.012,0.035,0.016,0.014,0.008,0.043,0.013,0.102,0.145,0.017,0.075,0.014,0.012,0.034,0.015,0.015,0.012,0.107,0.072,0.076,0.137,0.023,0.041,0.021,0.018,0.027,0.05,0.017,0.076,0.131,0.117,0.062,0.157,0.048,0.032,0.013,0.046,0.024,0.077,0.066,0.078,0.071,0.107,0.039,0.147,0.06,0.022,0.013,0.039,0.018,0.18,0.169,0.074,0.042,0.119,0.019,0.091,0.079,0.009,0.009,0.053,0.028,,,0.482,0.016,,,0.158,0.023,0.022,0.012
120,0.02,0.018,0.012,0.065,0.018,0.18,0.187,0.026,0.115,0.043,0.02,0.056,0.084,0.026,0.017,0.076,0.024,0.166,0.233,0.028,0.121,0.024,0.019,0.053,0.028,0.028,0.024,0.179,0.124,0.128,0.223,0.044,0.069,0.037,0.034,0.046,0.085,0.033,0.031,0.215,0.194,0.104,0.246,0.084,0.055,0.024,0.077,0.042,0.13,0.114,0.064,0.123,0.173,0.067,0.239,0.104,0.04,0.025,0.068,0.032,0.281,0.269,0.117,0.076,0.19,0.034,0.147,0.129,0.019,0.017,0.084,0.042,,,0.594,0.03,,,0.253,0.039,0.031,0.019
140,0.035,0.032,0.024,0.114,0.037,0.281,0.279,0.047,0.194,0.072,0.033,0.091,0.15,0.044,0.032,0.13,0.044,0.261,0.327,0.047,0.195,0.041,0.03,0.083,0.051,0.051,0.045,0.28,0.204,0.212,0.333,0.078,0.122,0.066,0.06,0.073,0.149,0.056,0.058,0.325,0.302,0.181,0.349,0.146,0.1,0.046,0.136,0.074,0.226,0.198,0.113,0.207,0.274,0.116,0.339,0.182,0.069,0.047,0.112,0.053,0.38,0.378,0.202,0.13,0.295,0.058,0.24,0.263,0.034,0.033,0.139,0.066,,,0.72,0.053,,,0.35,0.063,0.044,0.022
160,0.064,0.057,0.044,0.192,0.071,0.361,0.366,0.085,0.286,0.118,0.056,0.145,0.099,0.078,0.062,0.219,0.079,0.351,0.426,0.085,0.291,0.074,0.05,0.133,0.092,0.088,0.08,0.366,0.298,0.3,0.431,0.137,0.198,0.108,0.094,0.114,0.239,0.102,0.099,0.41,0.381,0.269,0.446,0.234,0.164,0.077,0.21,0.118,0.321,0.295,0.192,0.294,0.346,0.189,0.437,0.278,0.14,0.081,0.187,0.087,0.491,0.479,0.301,0.212,0.386,0.099,0.33,0.313,0.072,0.058,0.22,0.097,,,0.888,0.092,,,0.452,0.106,0.073,0.034
180,0.109,0.096,0.077,0.289,0.119,0.423,0.46,0.142,0.376,0.201,0.093,0.228,0.152,0.133,0.108,0.314,0.134,0.427,0.523,0.149,0.385,0.124,0.082,0.206,0.157,0.148,0.138,0.451,0.373,0.374,0.54,0.229,0.299,0.184,0.16,0.178,0.337,0.172,0.167,0.502,0.464,0.356,0.564,0.338,0.265,0.134,0.309,0.197,0.431,0.394,0.287,0.382,0.421,0.276,0.549,0.37,0.198,0.138,0.264,0.143,0.603,0.575,0.38,0.297,0.447,0.167,0.433,0.419,0.102,0.096,0.294,0.147,,,0.997,0.15,,,0.566,0.173,0.117,0.053
