time,e11x32STPhoRadA_00,e11x32STPhoRadA_01,e11x32STPhoRadA_02,e11x32STPhoRadA_03,e11x32STPhoRadA_04,e11x32STPhoRadA_05,e32x30SspGyrB_00,e32x30SspGyrB_01,e32x30SspGyrB_02,e32x30SspGyrB_03,e32x30SspGyrB_04,e32x30SspGyrB_05,e11x32STPhoRadA_10,e11x32STPhoRadA_11,e11x32STPhoRadA_12,e11x32STPhoRadA_13,e11x32STPhoRadA_14,e11x32STPhoRadA_15,e32x30SspGyrB_10,e32x30SspGyrB_11,e32x30SspGyrB_12,e32x30SspGyrB_13,e32x30SspGyrB_14,e32x30SspGyrB_15,e11x32STPhoRadA_20,e11x32STPhoRadA_21,e11x32STPhoRadA_22,e11x32STPhoRadA_23,e11x32STPhoRadA_24,e11x32STPhoRadA_25,e32x30SspGyrB_20,e32x30SspGyrB_21,e32x30SspGyrB_22,e32x30SspGyrB_23,e32x30SspGyrB_24,e32x30SspGyrB_25,e11x32STPhoRadA_30,e11x32STPhoRadA_31,e11x32STPhoRadA_32,e11x32STPhoRadA_33,e11x32STPhoRadA_34,e11x32STPhoRadA_35,e32x30SspGyrB_30,e32x30SspGyrB_31,e32x30SspGyrB_32,e32x30SspGyrB_33,e32x30SspGyrB_34,e32x30SspGyrB_35,e11x32STPhoRadA_40,e11x32STPhoRadA_41,e11x32STPhoRadA_42,e11x32STPhoRadA_43,e11x32STPhoRadA_44,e11x32STPhoRadA_45,e32x30SspGyrB_40,e32x30SspGyrB_41,e32x30SspGyrB_42,e32x30SspGyrB_43,e32x30SspGyrB_44,e32x30SspGyrB_45,e11x32STPhoRadA_50,e11x32STPhoRadA_51,e11x32STPhoRadA_52,e11x32STPhoRadA_53,e11x32STPhoRadA_54,e11x32STPhoRadA_55,e32x30SspGyrB_50,e32x30SspGyrB_51,e32x30SspGyrB_52,e32x30SspGyrB_53,e32x30SspGyrB_54,e32x30SspGyrB_55,Blank_Kan_02,Blank_Kan_00,negative-control-kan_01,negative-control-kan_02,Blank_Amp_00,Blank_Amp_01,negative-control-amp_02,negative-control-amp_00,positive-control-amp_01,positive-control-amp_02
0,17.0,11.0,9.0,9.0,9.0,8.0,14.0,8.0,15.0,18.0,8.0,11.0,19.0,22.0,15.0,15.0,13.0,14.0,27.0,18.0,21.0,21.0,25.0,18.0,20.0,20.0,23.0,12.0,14.0,16.0,18.0,8.0,21.0,15.0,16.0,18.0,14.0,15.0,15.0,13.0,8.0,8.0,17.0,13.0,25.0,16.0,22.0,10.0,17.0,21.0,30.0,13.0,13.0,22.0,15.0,21.0,14.0,17.0,19.0,12.0,16.0,15.0,18.0,14.0,12.0,15.0,16.0,17.0,20.0,19.0,15.0,8.0,,,8.0,10.0,,,4.0,13.0,283.0,295.0
20,11.0,6.0,6.0,1.0,4.0,0.0,1.0,2.0,-2.0,3.0,-2.0,2.0,10.0,13.0,8.0,-1.0,11.0,8.0,17.0,8.0,7.0,9.0,12.0,10.0,16.0,16.0,6.0,9.0,8.0,12.0,5.0,9.0,5.0,13.0,14.0,12.0,3.0,6.0,8.0,10.0,-1.0,1.0,8.0,4.0,16.0,7.0,8.0,8.0,5.0,10.0,7.0,3.0,3.0,7.0,2.0,6.0,1.0,6.0,8.0,9.0,9.0,4.0,6.0,3.0,5.0,1.0,11.0,5.0,5.0,4.0,0.0,4.0,,,7.0,10.0,,,3.5,12.5,292.5,305.5
40,11.0,22.0,4.0,9.0,11.0,4.0,7.0,7.0,7.0,6.0,10.0,7.0,17.0,18.0,8.0,12.0,15.0,12.0,15.0,17.0,13.0,18.0,13.0,12.0,15.0,18.0,19.0,14.0,8.0,13.0,9.0,11.0,11.0,5.0,13.0,21.0,8.0,7.0,4.0,12.0,3.0,7.0,11.0,8.0,13.0,12.0,14.0,13.0,10.0,12.0,10.0,6.0,5.0,7.0,20.0,12.0,7.0,9.0,11.0,14.0,13.0,6.0,11.0,10.0,10.0,0.0,8.0,4.0,14.0,10.0,7.0,10.0,,,18.0,16.0,,,7.0,12.0,384.0,385.0
60,16.0,11.0,9.0,11.0,2.0,3.0,7.0,4.0,4.0,5.0,8.0,7.0,15.0,12.0,14.0,3.0,8.0,9.0,19.0,13.0,11.0,12.0,10.0,11.0,18.0,17.0,12.0,13.0,6.0,6.0,14.0,7.0,4.0,7.0,3.0,17.0,4.0,2.0,4.0,8.0,2.0,6.0,4.0,9.0,9.0,4.0,11.0,6.0,7.0,6.0,7.0,9.0,11.0,4.0,8.0,8.0,6.0,11.0,8.0,6.0,11.0,6.0,3.0,5.0,1.0,7.0,11.0,0.0,6.0,6.0,3.0,13.0,,,10.0,17.0,,,10.0,13.0,520.0,524.0
80,13.5,-0.5,5.5,8.5,2.5,5.5,3.5,3.5,7.5,0.5,5.5,8.5,13.5,11.5,7.5,5.5,13.5,3.5,14.5,14.5,3.5,11.5,11.5,6.5,12.5,11.5,13.5,9.5,8.5,9.5,7.5,6.5,6.5,6.5,7.5,18.5,7.5,8.5,7.5,8.5,-1.5,0.5,14.5,6.5,10.5,11.5,7.5,7.5,11.5,5.5,8.5,4.5,5.5,3.5,9.5,6.5,9.5,8.5,4.5,11.5,17.5,8.5,9.5,5.5,7.5,4.5,12.5,8.5,4.5,8.5,8.5,12.5,,,8.5,11.5,,,8.5,18.5,658.5,669.5
100,22.0,12.0,10.0,7.0,4.0,6.0,8.0,12.0,6.0,8.0,10.0,13.0,22.0,16.0,12.0,8.0,15.0,17.0,24.0,16.0,16.0,14.0,15.0,19.0,18.0,20.0,11.0,13.0,13.0,10.0,17.0,11.0,16.0,14.0,14.0,21.0,15.0,12.0,11.0,10.0,5.0,5.0,11.0,12.0,13.0,14.0,20.0,20.0,13.0,9.0,16.0,11.0,9.0,9.0,9.0,15.0,11.0,15.0,15.0,16.0,11.0,19.0,10.0,12.0,4.0,14.0,13.0,13.0,11.0,15.0,8.0,13.0,,,16.0,21.0,,,12.5,15.5,793.5,817.5
120,20.5,13.5,13.5,12.5,14.5,8.5,14.5,21.5,16.5,8.5,18.5,15.5,24.5,16.5,12.5,11.5,15.5,15.5,26.5,21.5,20.5,20.5,21.5,18.5,24.5,21.5,13.5,19.5,6.5,11.5,22.5,17.5,12.5,15.5,24.5,25.5,16.5,7.5,13.5,10.5,6.5,6.5,16.5,11.5,19.5,18.5,21.5,20.5,17.5,7.5,13.5,11.5,13.5,14.5,13.5,19.5,18.5,23.5,16.5,21.5,19.5,11.5,17.5,9.5,12.5,11.5,22.5,13.5,12.5,15.5,12.5,25.5,,,21.5,31.5,,,13.5,26.5,954.5,1021.5
140,27.0,20.0,13.0,19.0,15.0,15.0,24.0,23.0,17.0,17.0,22.0,23.0,28.0,23.0,15.0,12.0,22.0,16.0,34.0,27.0,28.0,25.0,25.0,30.0,24.0,22.0,16.0,16.0,17.0,20.0,24.0,19.0,15.0,18.0,18.0,32.0,11.0,18.0,15.0,10.0,8.0,9.0,24.0,21.0,16.0,22.0,26.0,31.0,17.0,17.0,14.0,16.0,15.0,18.0,22.0,19.0,23.0,22.0,19.0,28.0,22.0,16.0,11.0,10.0,14.0,16.0,18.0,19.0,21.0,19.0,17.0,35.0,,,32.0,30.0,,,37.5,40.5,1180.5,1332.5
160,36.0,27.0,26.0,29.0,32.0,28.0,36.0,37.0,32.0,26.0,35.0,42.0,35.0,32.0,27.0,24.0,31.0,26.0,53.0,45.0,34.0,41.0,39.0,43.0,41.0,35.0,30.0,27.0,28.0,28.0,38.0,38.0,28.0,31.0,30.0,46.0,31.0,30.0,27.0,27.0,21.0,21.0,35.0,33.0,31.0,37.0,31.0,51.0,34.0,27.0,27.0,28.0,34.0,25.0,36.0,30.0,31.0,32.0,29.0,57.0,29.0,28.0,30.0,23.0,29.0,30.0,40.0,37.0,28.0,37.0,29.0,66.0,,,40.0,49.0,,,47.5,44.5,1526.5,1747.5
180,46.0,39.0,40.0,35.0,35.0,36.0,47.0,53.0,45.0,39.0,47.0,48.0,46.0,39.0,37.0,35.0,40.0,39.0,70.0,63.0,68.0,76.0,63.0,81.0,48.0,45.0,41.0,39.0,36.0,48.0,52.0,49.0,48.0,63.0,51.0,60.0,38.0,34.0,39.0,54.0,51.0,70.0,57.0,58.0,67.0,101.0,68.0,165.0,40.0,40.0,44.0,43.0,66.0,98.0,55.0,57.0,73.0,91.0,51.0,129.0,43.0,42.0,38.0,54.0,92.0,129.0,49.0,73.0,94.0,132.0,78.0,217.0,,,55.0,68.0,,,80.5,71.5,2008.5,2404.5
200,67.0,63.0,57.0,58.0,50.0,57.0,83.0,83.0,72.0,71.0,74.0,72.0,67.0,64.0,56.0,59.0,63.0,67.0,105.0,110.0,131.0,172.0,157.0,235.0,71.0,66.0,74.0,100.0,99.0,130.0,84.0,94.0,100.0,128.0,134.0,166.0,62.0,68.0,107.0,249.0,320.0,467.0,91.0,133.0,268.0,723.0,693.0,1083.0,62.0,78.0,135.0,266.0,397.0,650.0,89.0,125.0,348.0,735.0,445.0,946.0,51.0,93.0,128.0,281.0,595.0,873.0,95.0,235.0,414.0,894.0,846.0,1257.0,,,87.0,97.0,,,112.5,105.5,2777.5,3408.5
220,94.5,87.5,82.5,82.5,91.5,78.5,119.5,113.5,116.5,101.5,106.5,108.5,91.5,94.5,87.5,98.5,100.5,94.5,149.5,187.5,274.5,336.5,317.5,441.5,94.5,116.5,165.5,217.5,191.5,253.5,123.5,170.5,218.5,278.5,272.5,337.5,92.5,145.5,390.5,767.5,934.5,1176.5,140.5,390.5,1128.5,2088.5,1950.5,2748.5,94.5,184.5,563.5,965.5,1229.5,1617.5,138.5,422.5,1433.5,2214.5,1676.5,2670.5,100.5,313.5,567.5,1078.5,1661.5,2157.5,147.5,948.5,1661.5,2600.5,2423.5,3116.5,,,112.5,131.5,,,162.0,148.0,3819.0,4774.0
240,127.0,123.0,117.0,112.0,113.0,107.0,157.0,161.0,157.0,137.0,147.0,154.0,130.0,139.0,141.0,154.0,140.0,139.0,197.0,328.0,535.0,577.0,546.0,726.0,128.0,233.0,438.0,510.0,399.0,540.0,169.0,308.0,423.0,498.0,480.0,587.0,133.0,343.0,1245.0,1863.0,2171.0,2484.0,207.0,829.0,2799.0,4143.0,4009.0,5214.0,137.0,510.0,1793.0,2458.0,2793.0,3307.0,208.0,1018.0,3452.0,4613.0,3831.0,5205.0,142.0,1006.0,1840.0,2743.0,3500.0,4191.0,210.0,2285.0,3846.0,5259.0,4984.0,5854.0,,,153.0,169.0,,,221.0,199.0,5337.0,6707.0
260,169.5,156.5,154.5,155.5,145.5,144.5,213.5,211.5,228.5,197.5,207.5,212.5,178.5,216.5,242.5,262.5,220.5,227.5,262.5,470.5,899.5,986.5,925.5,1097.5,182.5,499.5,1087.5,1159.5,882.5,1137.5,238.5,482.5,803.5,872.5,819.5,921.5,182.5,701.5,2795.5,3698.5,4094.5,4369.5,281.5,1340.5,5279.5,7007.5,6638.5,8145.5,192.5,1075.5,3776.5,4721.5,5141.5,5534.5,281.5,1844.5,6316.5,7819.5,6632.5,8289.5,193.5,2222.5,3860.5,5197.5,6044.5,6744.5,284.5,3990.5,6942.5,8832.5,8206.5,9137.5,,,209.5,223.5,,,268.5,258.5,7161.5,8289.5
280,216.5,209.5,195.5,199.5,189.5,191.5,262.5,276.5,284.5,269.5,273.5,271.5,222.5,300.5,415.5,461.5,357.5,387.5,315.5,555.5,1115.5,1354.5,1387.5,1723.5,230.5,787.5,2215.5,2303.5,1758.5,2215.5,285.5,593.5,1115.5,1272.5,1319.5,1462.5,238.5,1049.5,5046.5,6324.5,6924.5,6961.5,342.5,1644.5,7453.5,10390.5,10298.5,11843.5,252.5,1748.5,6627.5,7832.5,8449.5,8491.5,349.5,2318.5,9157.5,11896.5,10413.5,12114.5,246.5,3840.5,6696.5,8544.5,9344.5,10003.5,348.5,5139.5,9480.5,12962.5,12446.5,13305.5,,,243.5,268.5,,,318.0,310.0,8713.0,9422.0
300,249.0,234.0,227.0,227.0,231.0,217.0,308.0,310.0,326.0,313.0,325.0,346.0,261.0,350.0,555.0,619.0,465.0,588.0,356.0,608.0,1239.0,1546.0,1642.0,2260.0,279.0,942.0,3083.0,3259.0,2496.0,3547.0,331.0,652.0,1265.0,1467.0,1619.0,2144.0,276.0,1308.0,7234.0,9167.0,9930.0,9996.0,391.0,1866.0,8525.0,12706.0,13733.0,16709.0,289.0,2328.0,9738.0,11170.0,11932.0,12009.0,393.0,2624.0,10870.0,14853.0,15003.0,17245.0,297.0,5521.0,9780.0,12056.0,12952.0,13619.0,397.0,5789.0,10845.0,16080.0,17359.0,18590.0,,,280.0,290.0,,,359.5,354.5,9804.5,10431.5
320,285.0,277.0,273.0,271.0,267.0,270.0,360.0,359.0,382.0,364.0,385.0,407.0,297.0,385.0,653.0,732.0,548.0,738.0,405.0,664.0,1318.0,1682.0,1805.0,2537.0,315.0,1041.0,3652.0,3883.0,3007.0,4555.0,373.0,709.0,1387.0,1589.0,1813.0,2504.0,320.0,1503.0,9079.0,11848.0,13003.0,13480.0,435.0,2005.0,9192.0,13956.0,15665.0,21053.0,324.0,2844.0,12850.0,15207.0,15579.0,15884.0,440.0,2837.0,11909.0,16539.0,18332.0,22447.0,342.0,7015.0,13203.0,16232.0,17250.0,17472.0,454.0,6208.0,11747.0,17771.0,21100.0,24447.0,,,309.0,328.0,,,402.5,393.5,10959.5,11559.5
340,318.0,314.0,302.0,310.0,302.0,307.0,401.0,396.0,416.0,415.0,430.0,454.0,336.0,433.0,708.0,811.0,603.0,833.0,447.0,707.0,1391.0,1757.0,1910.0,2733.0,349.0,1108.0,3967.0,4221.0,3255.0,5201.0,424.0,772.0,1467.0,1693.0,1923.0,2725.0,355.0,1636.0,10185.0,13573.0,15128.0,16596.0,486.0,2115.0,9597.0,14736.0,16625.0,23688.0,368.0,3216.0,15022.0,18237.0,18260.0,19572.0,497.0,2993.0,12503.0,17420.0,20255.0,25862.0,389.0,8134.0,15886.0,19495.0,20706.0,21995.0,496.0,6546.0,12262.0,18726.0,23301.0,28642.0,,,342.0,361.0,,,446.5,437.5,12143.5,12721.5
