time,e11x32STPhoRadA_00,e11x32STPhoRadA_01,e11x32STPhoRadA_02,e11x32STPhoRadA_03,e11x32STPhoRadA_04,e11x32STPhoRadA_05,e32x30SspGyrB_00,e32x30SspGyrB_01,e32x30SspGyrB_02,e32x30SspGyrB_03,e32x30SspGyrB_04,e32x30SspGyrB_05,e11x32STPhoRadA_10,e11x32STPhoRadA_11,e11x32STPhoRadA_12,e11x32STPhoRadA_13,e11x32STPhoRadA_14,e11x32STPhoRadA_15,e32x30SspGyrB_10,e32x30SspGyrB_11,e32x30SspGyrB_12,e32x30SspGyrB_13,e32x30SspGyrB_14,e32x30SspGyrB_15,e11x32STPhoRadA_20,e11x32STPhoRadA_21,e11x32STPhoRadA_22,e11x32STPhoRadA_23,e11x32STPhoRadA_24,e11x32STPhoRadA_25,e32x30SspGyrB_20,e32x30SspGyrB_21,e32x30SspGyrB_22,e32x30SspGyrB_23,e32x30SspGyrB_24,e32x30SspGyrB_25,e11x32STPhoRadA_30,e11x32STPhoRadA_31,e11x32STPhoRadA_32,e11x32STPhoRadA_33,e11x32STPhoRadA_34,e11x32STPhoRadA_35,e32x30SspGyrB_30,e32x30SspGyrB_31,e32x30SspGyrB_32,e32x30SspGyrB_33,e32x30SspGyrB_34,e32x30SspGyrB_35,e11x32STPhoRadA_40,e11x32STPhoRadA_41,e11x32STPhoRadA_42,e11x32STPhoRadA_43,e11x32STPhoRadA_44,e11x32STPhoRadA_45,e32x30SspGyrB_40,e32x30SspGyrB_41,e32x30SspGyrB_42,e32x30SspGyrB_43,e32x30SspGyrB_44,e32x30SspGyrB_45,e11x32STPhoRadA_50,e11x32STPhoRadA_51,e11x32STPhoRadA_52,e11x32STPhoRadA_53,e11x32STPhoRadA_54,e11x32STPhoRadA_55,e32x30SspGyrB_50,e32x30SspGyrB_51,e32x30SspGyrB_52,e32x30SspGyrB_53,e32x30SspGyrB_54,e32x30SspGyrB_55,Blank_Kan_02,Blank_Kan_00,negative-control-kan_01,negative-control-kan_02,Blank_Amp_00,Blank_Amp_01,negative-control-amp_02,negative-control-amp_00,positive-control-amp_01,positive-control-amp_02
600,1.37,1.363,1.376,1.365,1.345,1.304,1.269,1.326,1.343,1.316,1.315,1.211,1.46,1.505,1.464,1.415,1.479,1.476,1.438,1.436,1.446,1.402,1.389,1.259,1.448,1.476,1.511,1.494,1.357,1.421,1.374,1.324,1.408,1.41,1.337,1.281,1.426,1.444,1.51,1.552,1.503,1.351,1.422,1.377,1.349,1.254,1.32,1.252,1.5,1.496,1.539,1.48,1.42,1.309,1.446,1.46,1.382,1.293,1.338,1.243,1.467,1.566,1.48,1.42,1.517,1.339,1.428,1.429,1.279,1.317,1.296,1.225,,,1.453,1.582,,,1.474,1.412,1.475,1.281
620,1.361,1.363,1.383,1.387,1.342,1.284,1.249,1.31,1.342,1.32,1.293,1.208,1.475,1.507,1.462,1.432,1.484,1.476,1.451,1.429,1.445,1.37,1.376,1.264,1.456,1.493,1.484,1.5,1.383,1.451,1.418,1.302,1.431,1.4,1.339,1.283,1.443,1.458,1.525,1.58,1.511,1.398,1.456,1.372,1.352,1.26,1.341,1.255,1.468,1.464,1.495,1.475,1.394,1.288,1.432,1.445,1.39,1.3,1.357,1.24,1.438,1.495,1.523,1.438,1.473,1.295,1.404,1.431,1.294,1.308,1.297,1.235,,,1.449,1.779,,,1.492,1.442,1.489,1.277
640,1.355,1.375,1.385,1.361,1.313,1.286,1.233,1.305,1.308,1.309,1.294,1.209,1.491,1.491,1.417,1.437,1.413,1.428,1.383,1.374,1.394,1.358,1.362,1.249,1.467,1.501,1.485,1.479,1.359,1.472,1.36,1.307,1.403,1.391,1.346,1.268,1.436,1.449,1.512,1.566,1.544,1.404,1.396,1.367,1.339,1.249,1.341,1.253,1.453,1.465,1.498,1.522,1.388,1.293,1.395,1.436,1.386,1.307,1.347,1.246,1.462,1.509,1.47,1.476,1.626,1.321,1.386,1.396,1.3,1.313,1.298,1.236,,,1.451,1.489,,,1.476,1.431,1.482,1.272
660,1.382,1.387,1.396,1.374,1.331,1.33,1.231,1.308,1.336,1.325,1.296,1.19,1.463,1.498,1.434,1.43,1.439,1.409,1.381,1.366,1.424,1.373,1.382,1.243,1.441,1.47,1.478,1.472,1.356,1.424,1.362,1.311,1.398,1.382,1.322,1.251,1.436,1.46,1.505,1.591,1.536,1.431,1.425,1.379,1.347,1.233,1.324,1.249,1.448,1.472,1.613,1.696,1.534,1.306,1.414,1.414,1.371,1.278,1.338,1.254,1.447,1.519,1.471,1.544,1.7,1.322,1.411,1.414,1.269,1.282,1.291,1.224,,,1.446,1.471,,,1.465,1.431,1.487,1.26
680,1.376,1.383,1.384,1.37,1.328,1.314,1.252,1.319,1.31,1.298,1.301,1.179,1.463,1.494,1.458,1.424,1.451,1.464,1.405,1.371,1.391,1.346,1.37,1.227,1.434,1.466,1.499,1.457,1.371,1.437,1.38,1.293,1.377,1.386,1.337,1.244,1.435,1.457,1.518,1.59,1.581,1.438,1.386,1.378,1.321,1.241,1.333,1.25,1.463,1.472,1.56,1.684,1.564,1.382,1.383,1.425,1.378,1.292,1.363,1.238,1.474,1.524,1.493,1.494,1.566,1.338,1.385,1.392,1.279,1.295,1.286,1.213,,,1.435,1.49,,,1.473,1.457,1.498,1.271
700,1.387,1.4,1.437,1.396,1.326,1.339,1.224,1.3,1.309,1.321,1.301,1.184,1.47,1.5,1.455,1.445,1.459,1.433,1.385,1.363,1.419,1.383,1.39,1.222,1.464,1.482,1.507,1.473,1.375,1.407,1.366,1.306,1.402,1.395,1.336,1.237,1.441,1.454,1.527,1.574,1.531,1.455,1.419,1.375,1.352,1.216,1.323,1.227,1.463,1.476,1.573,1.659,1.527,1.309,1.406,1.429,1.381,1.272,1.346,1.228,2.63,1.538,1.528,1.52,1.583,1.348,1.428,1.422,1.277,1.282,1.291,1.216,,,1.458,1.491,,,1.459,1.436,1.48,1.26
720,1.404,1.4,1.43,1.391,1.329,1.327,1.217,1.279,1.302,1.332,1.298,1.174,1.468,1.462,1.424,1.436,1.448,1.503,1.364,1.354,1.398,1.366,1.388,1.219,1.462,1.474,1.519,1.467,1.372,1.403,1.361,1.276,1.389,1.386,1.329,1.231,1.526,1.461,1.521,1.616,1.571,1.461,1.394,1.373,1.341,1.208,1.323,1.234,1.569,1.513,1.584,1.564,1.495,1.323,1.386,1.42,1.386,1.276,1.34,1.227,2.973,1.528,1.554,1.562,1.976,1.359,1.41,1.406,1.281,1.293,1.288,1.208,,,1.43,1.448,,,1.453,1.424,1.469,1.265
740,1.381,1.387,1.422,1.409,1.346,1.329,1.243,1.295,1.346,1.334,1.296,1.173,1.487,1.511,1.46,1.45,1.458,1.485,1.412,1.381,1.417,1.391,1.38,1.219,1.483,1.521,1.509,1.5,1.337,1.442,1.397,1.302,1.399,1.384,1.324,1.217,1.453,2.193,1.568,1.587,1.562,1.454,1.406,1.378,1.341,1.218,1.32,1.224,1.476,1.492,1.572,1.599,1.448,1.335,1.396,1.396,1.376,1.272,1.349,1.214,1.452,1.56,1.625,1.643,1.636,1.354,1.391,1.422,1.282,1.294,1.284,1.196,,,1.458,1.422,,,1.464,1.427,1.455,1.221
760,1.392,1.392,1.409,1.39,1.334,1.318,1.219,1.286,1.291,1.314,1.297,1.17,1.464,1.514,1.419,1.444,1.417,1.53,1.38,1.358,1.403,1.399,1.371,1.214,1.461,1.486,1.524,1.446,1.366,1.416,1.363,1.268,1.393,1.382,1.317,1.218,1.45,1.462,1.508,1.612,1.574,1.461,1.379,1.371,1.344,1.206,1.319,1.211,1.467,1.524,1.62,1.616,1.478,1.345,1.403,1.442,1.37,1.276,1.348,1.207,1.498,1.544,1.711,1.57,1.663,1.358,1.395,1.418,1.279,1.298,1.283,1.202,,,1.435,1.467,,,1.463,1.436,1.448,1.338
780,1.392,1.401,1.421,1.382,1.327,1.296,1.211,1.28,1.285,1.324,1.299,1.16,1.467,1.486,1.405,1.44,1.431,1.496,1.352,1.352,1.395,1.358,1.374,1.197,1.459,1.485,1.504,1.453,1.337,1.399,1.356,1.272,1.382,1.368,1.306,1.209,1.451,1.464,1.52,1.609,1.572,1.457,1.384,1.388,1.331,1.19,1.302,1.204,1.472,1.48,1.606,1.613,1.468,1.34,1.372,1.395,1.372,1.253,1.348,1.201,1.466,1.541,1.587,1.568,1.748,1.437,1.384,1.411,1.262,1.275,1.283,1.178,,,1.44,1.961,,,1.463,1.436,1.443,1.513
800,1.376,1.373,1.387,1.38,1.329,1.286,1.218,1.275,1.29,1.331,1.302,1.15,1.468,1.472,1.414,1.415,1.422,1.468,1.36,1.374,1.387,1.355,1.374,1.184,1.474,1.477,1.503,1.438,1.332,1.391,1.342,1.276,1.386,1.366,1.306,1.196,1.452,1.467,1.538,1.59,1.558,1.44,1.376,1.358,1.329,1.209,1.294,1.196,1.465,1.538,1.702,1.615,1.461,1.331,1.374,1.389,1.366,1.25,1.341,1.18,1.452,1.567,1.629,1.556,1.669,1.395,1.366,1.412,1.261,1.275,1.285,1.166,,,1.427,1.49,,,1.465,1.443,1.44,1.24
820,1.391,1.394,1.426,1.378,1.318,1.289,1.197,1.264,1.281,1.311,1.291,1.139,1.448,1.455,1.412,1.411,1.411,1.475,1.341,1.347,1.374,1.355,1.37,1.172,1.457,1.47,1.502,1.458,1.301,1.371,1.321,1.255,1.368,1.356,1.296,1.18,1.449,1.455,1.522,1.607,1.561,1.432,1.362,1.36,1.328,1.209,1.297,1.188,1.46,1.464,1.616,1.585,1.44,1.311,1.365,1.387,1.37,1.26,1.338,1.174,1.448,1.539,1.608,1.54,1.642,1.401,1.381,1.4,1.273,1.276,1.275,1.245,,,1.424,1.49,,,1.462,1.43,1.438,1.14
840,1.38,1.372,1.4,1.362,1.333,1.274,1.214,1.26,1.29,1.316,1.295,1.122,1.465,1.47,1.426,1.407,1.418,1.478,1.33,1.349,1.366,1.334,1.356,1.162,1.461,1.467,1.479,1.417,1.303,1.353,1.327,1.252,1.361,1.36,1.292,1.177,1.441,1.468,1.489,1.586,1.559,1.413,1.346,1.354,1.312,1.204,1.292,1.173,1.463,1.512,1.68,1.686,1.443,1.303,1.338,1.361,1.353,1.248,1.341,1.148,1.449,1.55,1.591,1.616,1.626,1.377,1.363,1.392,1.268,1.286,1.272,1.125,,,1.408,1.469,,,1.456,1.396,1.404,1.116
860,1.374,1.379,1.395,1.382,1.323,1.28,1.206,1.267,1.299,1.314,1.298,1.118,1.456,1.457,1.426,1.408,1.45,1.457,1.335,1.359,1.391,1.337,1.364,1.161,1.443,1.471,1.434,1.414,1.285,1.365,1.343,1.24,1.381,1.361,1.297,1.156,1.453,1.458,1.488,1.592,1.537,1.406,1.362,1.356,1.31,1.203,1.295,1.145,1.471,1.478,1.594,1.555,1.406,1.356,1.358,1.386,1.362,1.254,1.339,1.129,1.482,1.614,1.589,1.492,1.649,1.495,1.452,1.425,1.256,1.276,1.272,1.153,,,1.416,1.485,,,1.48,1.428,1.417,1.248
880,1.36,1.366,1.403,1.375,1.312,1.284,1.182,1.261,1.292,1.304,1.297,1.091,1.434,1.449,1.413,1.402,1.435,1.423,1.326,1.353,1.367,1.338,1.344,1.122,1.424,1.434,1.432,1.375,1.278,1.339,1.345,1.215,1.38,1.345,1.281,1.132,1.43,1.939,1.508,1.559,1.505,1.355,1.364,1.338,1.291,1.182,1.275,1.222,1.449,1.473,1.576,1.574,1.377,1.27,1.352,1.364,1.354,1.235,1.337,1.12,1.44,1.627,1.656,1.492,1.596,1.389,1.412,1.413,1.252,1.263,1.253,1.098,,,1.401,1.458,,,1.475,1.41,1.396,1.122
900,1.373,1.373,1.374,1.364,1.299,1.263,1.177,1.254,1.268,1.313,1.295,1.092,1.432,1.45,1.392,1.401,1.409,1.444,1.299,1.33,1.345,1.329,1.363,1.125,1.44,1.459,1.445,1.4,1.273,1.327,1.337,1.217,1.344,1.336,1.276,1.145,1.434,1.446,1.476,1.53,1.487,1.341,1.318,1.34,1.286,1.185,1.274,1.116,1.457,1.468,1.538,1.516,1.546,1.227,1.306,1.339,1.34,1.229,1.336,1.102,1.439,1.55,1.559,1.447,1.627,1.314,1.366,1.403,1.248,1.268,1.254,1.117,,,1.411,1.444,,,1.453,1.399,1.396,1.139
920,1.369,1.352,1.369,1.339,1.267,1.233,1.16,1.23,1.261,1.287,1.263,1.076,1.415,1.426,1.395,1.378,1.417,1.439,1.29,1.34,1.324,1.299,1.333,1.112,1.416,1.421,1.413,1.349,1.262,1.319,1.295,1.198,1.323,1.325,1.265,1.115,1.422,1.422,1.472,1.534,1.462,1.368,1.304,1.33,1.25,1.17,1.271,1.079,1.443,1.452,1.55,1.563,1.421,1.202,1.28,1.319,1.303,1.238,1.345,1.069,1.43,1.503,1.503,1.45,1.65,1.323,1.33,1.337,1.214,1.258,1.244,1.135,,,1.409,1.421,,,1.469,1.408,1.396,1.177
940,1.354,1.354,1.366,1.337,1.266,1.254,1.16,1.255,1.28,1.311,1.284,1.067,1.411,1.415,1.365,1.377,1.387,1.461,1.329,1.353,1.369,1.345,1.338,1.103,1.409,1.425,1.394,1.329,1.235,1.29,1.308,1.184,1.366,1.362,1.27,1.087,1.423,1.426,1.451,1.517,1.456,1.343,1.35,1.332,1.288,1.178,1.275,1.044,1.493,1.447,1.469,1.467,1.381,1.208,1.291,1.359,1.344,1.234,1.334,1.107,1.44,1.512,1.623,1.524,1.595,1.287,1.35,1.413,1.231,1.262,1.248,1.077,,,1.368,1.409,,,1.48,1.412,1.405,1.213
960,1.366,1.353,1.342,1.329,1.269,1.241,1.161,1.249,1.284,1.304,1.277,1.059,1.403,1.582,1.356,1.38,1.385,1.439,1.318,1.352,1.38,1.324,1.341,1.097,1.416,1.424,1.41,1.311,1.219,1.269,1.326,1.18,1.362,1.356,1.264,1.146,1.42,1.412,1.473,1.501,1.418,1.332,1.348,1.329,1.244,1.156,1.272,1.063,1.44,1.443,1.493,1.469,1.379,1.224,1.299,1.363,1.309,1.241,1.366,1.035,1.423,1.49,1.68,1.445,1.489,1.412,1.312,1.374,1.217,1.257,1.25,1.119,,,1.36,1.413,,,1.476,1.412,1.386,1.088
980,1.354,1.349,1.346,1.322,1.259,1.21,1.139,1.229,1.244,1.291,1.275,1.046,1.408,1.414,1.353,1.358,1.36,1.397,1.275,1.293,1.316,1.299,1.331,1.079,1.418,1.421,1.387,1.315,1.207,1.262,1.274,1.176,1.306,1.324,1.266,1.073,1.41,1.415,1.469,1.448,1.42,1.298,1.292,1.324,1.266,1.155,1.276,1.055,1.43,1.423,1.519,1.447,1.267,1.126,1.265,1.306,1.308,1.235,1.339,1.145,1.387,1.531,1.516,1.407,1.48,1.271,1.35,1.391,1.223,1.264,1.247,0.94,,,1.342,1.4,,,1.445,1.375,1.387,1.001
1000,1.334,1.336,1.328,1.302,1.22,1.188,1.132,1.212,1.224,1.283,1.264,1.026,1.381,1.391,1.349,1.332,1.335,1.379,1.258,1.29,1.304,1.286,1.356,1.056,1.393,1.404,1.347,1.263,1.192,1.238,1.268,1.161,1.308,1.302,1.247,1.046,1.397,1.382,1.392,1.425,1.397,1.276,1.283,1.309,1.262,1.151,1.255,1.011,1.41,1.394,1.527,1.405,1.25,1.089,1.257,1.304,1.315,1.207,1.343,0.997,1.37,1.456,1.554,1.458,1.477,1.183,1.296,1.383,1.225,1.26,1.234,1.104,,,1.379,1.398,,,1.465,1.407,1.379,0.963
1020,1.338,1.317,1.31,1.284,1.206,1.18,1.119,1.202,1.221,1.281,1.271,1.022,1.387,1.38,1.315,1.296,1.32,1.341,1.26,1.285,1.479,1.278,1.324,1.054,1.393,1.398,1.36,1.279,1.185,1.228,1.271,1.158,1.298,1.298,1.243,1.041,1.389,1.379,1.388,1.431,1.386,1.296,1.269,1.315,1.232,1.16,1.265,1.023,1.41,1.394,1.41,1.405,1.237,1.084,1.243,1.285,1.297,1.222,1.349,1.068,1.369,1.438,1.438,1.367,1.476,1.217,1.283,1.352,1.225,1.266,1.243,0.965,,,1.36,1.392,,,1.463,1.398,1.414,0.95
1040,1.327,1.319,1.289,1.268,1.196,1.164,1.107,1.187,1.213,1.264,1.258,0.999,1.377,1.365,1.306,1.281,1.306,1.373,1.252,1.352,1.287,1.265,1.326,1.037,1.387,1.396,1.337,1.273,1.164,1.227,1.253,1.151,1.278,1.29,1.234,1.077,1.379,1.374,1.369,1.407,1.372,1.263,1.258,1.309,1.213,1.151,1.251,0.998,1.394,1.442,1.449,1.388,1.255,1.126,1.238,1.274,1.286,1.213,1.346,1.071,1.355,1.428,1.463,1.37,1.477,1.165,1.273,1.326,1.216,1.253,1.237,0.886,,,1.354,1.382,,,1.475,1.408,1.363,0.898
1060,1.312,1.313,1.303,1.29,1.205,1.182,1.128,1.192,1.219,1.264,1.252,0.982,1.371,1.361,1.325,1.326,1.332,1.363,1.274,1.309,1.319,1.264,1.31,1.031,1.406,1.394,1.31,1.237,1.14,1.2,1.239,1.14,1.315,1.304,1.228,0.987,1.369,1.363,1.365,1.422,1.36,1.254,1.301,1.299,1.21,1.141,1.255,0.959,1.39,1.56,1.526,1.393,1.224,1.125,1.26,1.306,1.278,1.208,1.346,1.182,1.35,1.564,1.598,1.358,1.425,1.159,1.267,1.35,1.198,1.246,1.227,0.914,,,1.368,1.409,,,1.472,1.393,1.356,0.888
1080,1.306,1.322,1.272,1.273,1.199,1.16,1.095,1.185,1.199,1.269,1.26,0.982,1.355,1.363,1.31,1.278,1.296,1.346,1.235,1.268,1.287,1.265,1.316,1.017,1.366,1.367,1.319,1.244,1.146,1.192,1.232,1.134,1.273,1.289,1.208,1.013,1.36,1.358,1.367,1.386,1.352,1.237,1.317,1.301,1.212,1.136,1.234,0.976,1.376,1.356,1.413,1.364,1.207,1.033,1.32,1.297,1.279,1.192,1.328,1.004,1.338,1.422,1.543,1.375,1.427,1.113,1.269,1.334,1.21,1.239,1.218,0.822,,,1.361,1.382,,,1.447,1.448,1.346,0.824
1100,1.3,1.301,1.296,1.262,1.173,1.151,1.105,1.18,1.194,1.278,1.251,0.958,1.351,1.37,1.281,1.28,1.289,1.334,1.229,1.267,1.276,1.256,1.317,0.996,1.361,1.378,1.306,1.23,1.135,1.163,1.234,1.126,1.271,1.284,1.209,0.924,1.355,1.341,1.341,1.375,1.33,1.217,1.252,1.282,1.22,1.132,1.228,0.918,1.375,1.358,1.382,1.347,1.161,1.015,1.218,1.268,1.273,1.176,1.329,0.968,1.328,1.421,1.448,1.316,1.388,1.135,1.324,1.337,1.2,1.237,1.213,0.836,,,1.354,1.38,,,1.477,1.392,1.36,0.808
1120,1.29,1.28,1.268,1.258,1.173,1.133,1.077,1.157,1.181,1.256,1.238,0.936,1.357,1.358,1.274,1.266,1.279,1.313,1.213,1.243,1.262,1.239,1.294,0.978,1.343,1.36,1.291,1.224,1.116,1.169,1.221,1.109,1.252,1.269,1.196,1.018,1.35,1.384,1.333,1.361,1.326,1.205,1.232,1.266,1.174,1.118,1.205,0.911,1.352,1.339,1.379,1.408,1.268,1.005,1.196,1.246,1.242,1.175,1.306,1.086,1.305,1.398,1.398,1.294,1.384,1.188,1.254,1.303,1.18,1.216,1.2,0.807,,,1.336,1.371,,,1.469,1.397,1.322,0.781
1140,1.284,1.276,1.254,1.236,1.156,1.118,1.06,1.152,1.164,1.237,1.23,0.913,1.342,1.454,1.264,1.237,1.259,1.314,1.204,1.233,1.256,1.219,1.292,0.966,1.343,1.342,1.285,1.211,1.107,1.14,1.207,1.096,1.237,1.25,1.193,1.582,1.328,1.317,1.326,1.339,1.297,1.205,1.229,1.261,1.16,1.118,1.209,0.867,1.345,1.371,1.477,1.416,1.307,0.983,1.187,1.226,1.231,1.167,1.311,1.116,1.298,1.378,1.438,1.358,1.522,1.072,1.207,1.296,1.183,1.216,1.2,0.758,,,1.312,1.361,,,1.437,1.354,1.286,0.701
1160,1.269,1.267,1.246,1.241,1.154,1.119,1.08,1.146,1.163,1.246,1.216,0.876,1.321,1.335,1.253,1.24,1.27,1.299,1.208,1.243,1.254,1.229,1.292,0.93,1.347,1.347,1.284,1.215,1.106,1.142,1.202,1.091,1.247,1.265,1.18,0.877,1.327,1.309,1.317,1.33,1.298,1.169,1.231,1.252,1.164,1.109,1.2,0.846,1.34,1.339,1.39,1.32,1.133,0.966,1.181,1.249,1.249,1.168,1.3,0.789,1.306,1.377,1.415,1.257,1.34,1.041,1.225,1.313,1.181,1.213,1.179,0.738,,,1.346,1.39,,,1.455,1.391,1.297,0.666
1180,1.265,1.262,1.26,1.229,1.147,1.111,1.059,1.136,1.158,1.242,1.214,0.885,1.308,1.31,1.248,1.247,1.258,1.3,1.194,1.221,1.24,1.204,1.276,0.927,1.507,1.328,1.277,1.21,1.084,1.144,1.194,1.087,1.231,1.254,1.172,0.843,1.335,1.303,1.302,1.313,1.32,1.175,1.225,1.248,1.156,1.096,1.19,0.806,1.334,1.318,1.334,1.309,1.168,0.966,1.18,1.233,1.22,1.178,1.287,0.794,1.297,1.381,1.386,1.247,1.326,1.033,1.218,1.293,1.164,1.206,1.168,0.725,,,1.341,1.356,,,1.458,1.378,1.293,0.636
1200,1.26,1.257,1.257,1.235,1.147,1.101,1.049,1.123,1.156,1.227,1.201,0.851,1.319,1.321,1.265,1.251,1.278,1.308,1.195,1.219,1.251,1.21,1.274,0.902,1.322,1.372,1.236,1.173,1.08,1.134,1.184,1.066,1.23,1.248,1.164,0.816,1.308,1.301,1.307,1.329,1.286,1.149,1.226,1.241,1.141,1.085,1.184,0.742,1.317,1.303,1.339,1.362,1.198,0.956,1.185,1.243,1.213,1.146,1.277,1.053,1.279,1.369,1.483,1.274,1.336,1.026,1.213,1.293,1.166,1.196,1.166,0.646,,,1.321,1.371,,,1.428,1.341,1.224,0.563
1220,1.251,1.234,1.219,1.216,1.128,1.072,1.023,1.096,1.13,1.207,1.18,0.817,1.286,1.308,1.235,1.232,1.248,1.276,1.17,1.2,1.227,1.197,1.253,0.869,1.292,1.3,1.221,1.151,1.05,1.101,1.163,1.041,1.219,1.224,1.135,0.781,1.295,1.275,1.286,1.322,1.251,1.114,1.203,1.218,1.126,1.067,1.152,0.72,1.3,1.297,1.326,1.333,1.211,0.919,1.168,1.217,1.202,1.11,1.257,0.717,1.258,1.346,1.548,1.374,1.433,1.14,1.173,1.28,1.129,1.174,1.138,0.615,,,1.301,1.376,,,1.469,1.403,1.499,0.543
1240,1.231,1.229,1.231,1.194,1.109,1.074,1.01,1.087,1.123,1.199,1.177,0.812,1.274,1.284,1.217,1.207,1.226,1.243,1.163,1.199,1.211,1.174,1.246,0.864,1.287,1.293,1.241,1.168,1.04,1.114,1.182,1.045,1.201,1.213,1.145,0.773,1.274,1.273,1.272,1.3,1.249,1.126,1.184,1.211,1.098,1.057,1.151,0.688,1.287,1.354,1.393,1.286,1.061,0.924,1.134,1.19,1.166,1.109,1.257,0.68,1.26,1.356,1.359,1.185,1.274,0.991,1.17,1.256,1.115,1.168,1.128,0.569,,,1.29,1.342,,,1.462,1.371,1.264,0.487
1260,1.244,1.252,1.24,1.206,1.117,1.069,1.006,1.096,1.128,1.21,1.182,0.788,1.299,1.298,1.218,1.214,1.216,1.265,1.165,1.198,1.213,1.183,1.253,0.847,1.291,1.303,1.247,1.162,1.055,1.083,1.157,1.038,1.206,1.232,1.165,0.77,1.276,1.281,1.288,1.294,1.251,1.119,1.204,1.217,1.109,1.065,1.154,0.678,1.296,1.29,1.319,1.271,1.069,0.909,1.145,1.21,1.198,1.121,1.261,0.643,1.275,1.357,1.361,1.217,1.299,0.973,1.178,1.274,1.129,1.178,1.141,0.541,,,1.301,1.341,,,1.456,1.391,1.257,0.438
1280,1.227,1.223,1.216,1.213,1.129,1.058,1.022,1.085,1.132,1.204,1.175,0.783,1.28,1.292,1.241,1.234,1.256,1.243,1.173,1.2,1.22,1.169,1.242,0.831,1.283,1.299,1.205,1.173,1.032,1.096,1.148,1.03,1.212,1.221,1.138,0.779,1.274,1.273,1.272,1.326,1.239,1.122,1.212,1.351,1.085,1.048,1.146,0.635,1.294,1.314,1.31,1.254,1.045,0.905,1.149,1.212,1.157,1.104,1.242,0.613,1.253,1.455,1.355,1.196,1.29,0.97,1.167,1.249,1.105,1.164,1.13,0.496,,,1.3,1.362,,,1.474,1.381,1.271,0.372
1300,1.202,1.215,1.21,1.179,1.102,1.05,0.988,1.067,1.105,1.184,1.147,0.751,1.26,1.274,1.195,1.203,1.216,1.237,1.146,1.179,1.202,1.164,1.227,0.797,1.261,1.271,1.179,1.122,1.012,1.063,1.132,1.01,1.192,1.201,1.113,0.687,1.264,1.244,1.262,1.256,1.206,1.063,1.178,1.182,1.081,1.033,1.125,0.589,1.296,1.267,1.291,1.32,1.099,0.88,1.116,1.186,1.156,1.084,1.231,0.561,1.288,1.326,1.336,1.351,1.44,0.94,1.149,1.248,1.108,1.144,1.099,0.444,,,1.287,1.331,,,1.446,1.355,1.991,0.296
1320,1.224,1.234,1.212,1.197,1.093,1.043,0.984,1.063,1.101,1.19,1.161,0.739,1.275,1.276,1.194,1.21,1.201,1.24,1.141,1.18,1.202,1.162,1.229,0.801,1.279,1.278,1.215,1.15,1.028,1.084,1.141,1.015,1.192,1.199,1.131,0.697,1.27,1.286,1.255,1.288,1.22,1.072,1.165,1.196,1.078,1.044,1.13,0.568,1.28,1.302,1.292,1.228,1.042,0.879,1.112,1.175,1.172,1.084,1.243,0.54,1.258,1.327,1.381,1.384,1.27,0.933,1.128,1.252,1.102,1.157,1.111,0.415,,,1.32,1.349,,,1.41,1.368,1.304,0.183
1340,1.214,1.221,1.203,1.185,1.099,1.036,0.983,1.063,1.102,1.203,1.158,0.714,1.274,1.271,1.196,1.187,1.192,1.23,1.138,1.176,1.197,1.156,1.235,0.771,1.271,1.273,1.211,1.144,1.02,1.039,1.132,1.012,1.185,1.21,1.122,0.644,1.253,1.246,1.255,1.262,1.213,1.053,1.161,1.192,1.063,1.033,1.12,0.544,1.278,1.265,1.28,1.231,1.02,0.871,1.1,1.163,1.141,1.076,1.224,0.508,2.649,1.33,1.327,1.172,1.253,0.921,1.161,1.236,1.092,1.147,1.094,0.366,,,1.28,1.323,,,1.435,1.337,1.652,0.139
1360,1.208,1.174,1.162,1.156,1.068,1.013,0.955,1.036,1.075,1.172,1.129,0.673,1.232,1.245,1.161,1.159,1.166,1.222,1.111,1.152,1.169,1.135,1.207,0.742,1.239,1.24,1.165,1.115,0.998,1.03,1.104,0.98,1.168,1.173,1.097,0.605,1.227,1.223,1.239,1.261,1.186,1.016,1.142,1.165,1.038,1.004,1.095,0.481,1.24,1.238,1.274,1.201,1.011,0.912,1.092,1.213,1.131,1.054,1.197,0.445,1.202,1.296,1.33,1.214,1.234,0.902,1.102,1.362,1.076,1.12,1.076,0.301,,,1.254,1.311,,,1.433,1.42,1.191,0.067
1380,1.203,1.204,1.188,1.182,1.082,1.02,0.983,1.053,1.102,1.186,1.137,0.662,1.248,1.251,1.185,1.192,1.184,1.184,1.133,1.161,1.189,1.135,1.213,0.858,1.254,1.259,1.167,1.107,0.997,1.054,1.11,0.983,1.186,1.197,1.099,0.593,1.243,1.24,1.246,1.296,1.188,1.047,1.159,1.185,1.041,1.015,1.102,0.464,1.268,1.256,1.277,1.302,1.13,0.854,1.101,1.167,1.117,1.063,1.215,0.422,1.22,1.309,1.327,1.153,1.262,0.916,1.12,1.209,1.071,1.136,1.077,0.27,,,1.268,1.347,,,1.438,1.324,1.124,-0.005
