model,experiment,prediction,split #
Histogram-based Gradient Boosting,-0.14567163968046612,-1.117586717320345,3
Histogram-based Gradient Boosting,-1.2028902052841348,-1.2102328379139864,3
Histogram-based Gradient Boosting,-0.2468343715025799,-1.0962363868698388,3
Histogram-based Gradient Boosting,-1.031601943299423,-1.186580508404772,3
Histogram-based Gradient Boosting,-1.63438498383371,-2.1024349867994543,3
Histogram-based Gradient Boosting,-1.137767503887176,-1.3377663222266145,3
Histogram-based Gradient Boosting,-1.0940337585544895,-1.6240593019585938,3
Histogram-based Gradient Boosting,-1.2413209034031176,-1.5287141685463959,3
Histogram-based Gradient Boosting,-1.4154063781902113,-1.4648643837914357,3
Histogram-based Gradient Boosting,-2.064990291304019,-2.03374494988837,4
Histogram-based Gradient Boosting,-2.0772161211350064,-2.2572286506767556,4
Histogram-based Gradient Boosting,-3.7465335671940925,-3.3653967415879595,4
Histogram-based Gradient Boosting,-1.9492654506102318,-1.9903735738307593,4
Histogram-based Gradient Boosting,-2.218903098366632,-2.2620063479894155,4
Histogram-based Gradient Boosting,-2.2593946471787434,-2.1224310409503873,4
Histogram-based Gradient Boosting,-2.7922905193547125,-2.516199373629138,4
Histogram-based Gradient Boosting,-2.858166273095228,-2.1934236077001197,4
Histogram-based Gradient Boosting,-0.737425984358659,-1.6076959392438348,4
Histogram-based Gradient Boosting,-0.28950830319552845,-1.9974976062590468,4
Histogram-based Gradient Boosting,-1.5321588732385725,-1.6692529570099774,4
Histogram-based Gradient Boosting,-1.6443425309821194,-1.3307227595863784,4
Histogram-based Gradient Boosting,-0.9407520429016281,-1.2845634058171578,4
Histogram-based Gradient Boosting,-1.2391607486734533,-1.448003839028046,4
Histogram-based Gradient Boosting,-1.103883331173482,-1.5920702800050819,4
Histogram-based Gradient Boosting,-1.820599175381769,-1.8302675187837762,4
Histogram-based Gradient Boosting,-1.2247774230710238,-1.6367300800517652,4
Histogram-based Gradient Boosting,-1.680228158144333,-1.115952025749038,4
Histogram-based Gradient Boosting,-1.833927238128002,-2.023512337689637,4
Histogram-based Gradient Boosting,-1.1345513868310089,-1.5228254370740024,4
Histogram-based Gradient Boosting,-1.778416668028348,-1.8408628874354143,4
Histogram-based Gradient Boosting,-1.0225392132375182,-1.2637276634355712,4
Histogram-based Gradient Boosting,-1.1631032781134523,-1.6097601899565943,4
Histogram-based Gradient Boosting,-1.4201920378605053,-1.5088151380423527,4
Histogram-based Gradient Boosting,-3.2351404478705748,-3.1719626857339467,4
Histogram-based Gradient Boosting,-3.057527624268253,-2.9726886176431826,4
Histogram-based Gradient Boosting,-2.808030042713029,-2.6324887400801895,4
Histogram-based Gradient Boosting,-2.9688776583453143,-2.4657815663048455,4
Histogram-based Gradient Boosting,-2.6092962251353855,-2.1828148029339123,4
Histogram-based Gradient Boosting,-2.66118307205398,-2.425318042108417,4
Histogram-based Gradient Boosting,-1.1061070209631036,-1.4577747009981203,4
Histogram-based Gradient Boosting,-2.772379350111858,-2.6597185358674484,4
Histogram-based Gradient Boosting,-2.272602230242758,-2.5150521174844864,4
Histogram-based Gradient Boosting,-2.736709137429952,-2.3779303533013527,4
Histogram-based Gradient Boosting,-1.4349038067728495,-1.9177984827915628,4
Histogram-based Gradient Boosting,-0.6389033445220246,-0.8180529439621499,4
Histogram-based Gradient Boosting,-0.7545795752718538,-1.2972343031486027,4
Histogram-based Gradient Boosting,-0.7019607372542168,-0.18375765726294666,4
Histogram-based Gradient Boosting,-1.1159606660259742,-1.8147188904547458,4
Histogram-based Gradient Boosting,-2.541474704475919,-2.5523732261633234,4
Histogram-based Gradient Boosting,-2.1460708341762897,-1.8632497930089402,4
Histogram-based Gradient Boosting,-2.3140538776829995,-2.2732965367600158,4
Histogram-based Gradient Boosting,-2.8170555006405635,-2.8533971228961357,4
Histogram-based Gradient Boosting,-3.349843097267282,-2.5980779858947955,4
Histogram-based Gradient Boosting,-3.1381335734004905,-2.6170634363739147,4
Histogram-based Gradient Boosting,-3.20721692140729,-2.298221435387185,4
Histogram-based Gradient Boosting,-2.3339531661956356,-2.561921739264128,4
Histogram-based Gradient Boosting,-3.1668739337041876,-2.8370952703979997,4
Histogram-based Gradient Boosting,-1.4326336990343642,-1.567513365918888,4
Histogram-based Gradient Boosting,-2.7923263244120906,-2.9053277840516576,4
Histogram-based Gradient Boosting,-2.7233828886420643,-2.4443576747649454,4
Histogram-based Gradient Boosting,-2.861353792341514,-2.7807656670743532,4
Histogram-based Gradient Boosting,-1.1386989940333996,-1.3558817781625845,4
Histogram-based Gradient Boosting,-1.0599038235929437,-1.669221770546087,4
Histogram-based Gradient Boosting,-1.3158802108242549,-1.6148971278069468,4
Histogram-based Gradient Boosting,-2.7103007043055714,-2.157337031645575,4
Histogram-based Gradient Boosting,-2.048440290036772,-1.7986191501684448,4
Histogram-based Gradient Boosting,-1.4861381638460753,-1.9414537319466296,4
Histogram-based Gradient Boosting,-2.586212054867284,-2.700356263996766,4
Histogram-based Gradient Boosting,-3.434121498561107,-3.4279794075840426,4
Histogram-based Gradient Boosting,-1.4616237416558537,-1.242818955252053,4
Histogram-based Gradient Boosting,-1.3859030337523468,-1.4125622153541428,4
Histogram-based Gradient Boosting,-2.8807530211105905,-2.1134571947321965,4
Histogram-based Gradient Boosting,-1.392520817816124,-1.7347765074415777,4
Histogram-based Gradient Boosting,-1.1286208649028604,-1.1896175511991913,4
Histogram-based Gradient Boosting,-1.4197155850010228,-1.363248392025574,4
Histogram-based Gradient Boosting,-2.2476183878149794,-2.3045243916365514,4
Histogram-based Gradient Boosting,-2.4555313487080666,-2.5497971143028417,4
Histogram-based Gradient Boosting,-2.487130374543647,-2.088265310964459,4
Histogram-based Gradient Boosting,-3.3114386993585976,-2.913611648609008,4
Histogram-based Gradient Boosting,-2.5342163548062593,-2.3444760453345928,4
Histogram-based Gradient Boosting,-3.6472310978345055,-2.600402772586158,4
Histogram-based Gradient Boosting,-3.384203503318252,-3.229993262661967,4
Histogram-based Gradient Boosting,-3.9730828630218453,-3.974060745751843,4
Histogram-based Gradient Boosting,-2.2317936703338876,-1.962484656172852,4
Histogram-based Gradient Boosting,-3.135663383730844,-2.0061843424551187,4
Histogram-based Gradient Boosting,-1.1465151741161497,-1.157397939594061,4
Histogram-based Gradient Boosting,-1.7113615374852664,-1.9976608286050823,4
Histogram-based Gradient Boosting,-3.216247878762871,-2.576509877258283,4
Histogram-based Gradient Boosting,-1.9381605982067327,-2.2730133531406853,4
Histogram-based Gradient Boosting,-3.848875409949318,-3.692578029853201,4
Histogram-based Gradient Boosting,-3.0415646563875622,-2.6890789432260984,4
Histogram-based Gradient Boosting,-2.182199963303041,-1.7541475373573505,4
Histogram-based Gradient Boosting,-2.2175363341456173,-2.4154108621717416,4
Histogram-based Gradient Boosting,-1.5650446341096866,-1.4510907941088445,4
Histogram-based Gradient Boosting,-1.2376574055894478,-1.936527525295555,4
Histogram-based Gradient Boosting,-3.246574755779347,-3.197405860669128,4
Histogram-based Gradient Boosting,-4.441291429466834,-3.881314919187205,4
Histogram-based Gradient Boosting,-2.287736284945912,-2.436346341329453,4
Histogram-based Gradient Boosting,-1.4855749296151965,-1.9475739195812551,4
Histogram-based Gradient Boosting,-1.9555954093204297,-2.3246955579440582,4
Histogram-based Gradient Boosting,-1.883787384700319,-2.2479086996565814,4
Histogram-based Gradient Boosting,-1.7176063992666837,-2.022458574527681,4
Histogram-based Gradient Boosting,-1.955139967558483,-2.1546423608037566,4
Histogram-based Gradient Boosting,-1.3149788474841408,-1.3817287841254609,4
Histogram-based Gradient Boosting,-1.7883466398341077,-1.9458172529563549,4
Histogram-based Gradient Boosting,-2.2414236426625673,-2.149788922900615,4
Histogram-based Gradient Boosting,-3.9030899869919438,-3.7531043889834987,4
Histogram-based Gradient Boosting,-2.772360579555891,-2.201006480511189,4
Histogram-based Gradient Boosting,-3.7834435403498214,-2.998545338544866,4
Histogram-based Gradient Boosting,-1.1134303475678107,-1.3660142616469617,4
Histogram-based Gradient Boosting,-1.006612713059657,-1.4504235494744768,4
Histogram-based Gradient Boosting,-1.8555915719713854,-1.5329265533071494,4
Histogram-based Gradient Boosting,-1.3434220574020639,-1.5454890288344563,4
Histogram-based Gradient Boosting,-1.4441845681180592,-1.2848105673135772,4
Histogram-based Gradient Boosting,-2.646263945417837,-2.066741529054844,4
Histogram-based Gradient Boosting,-1.9930514957526793,-1.7586375572080986,4
Histogram-based Gradient Boosting,-3.172776808882327,-3.226117190368137,4
Histogram-based Gradient Boosting,-2.176441984856953,-1.9844527500303732,4
Histogram-based Gradient Boosting,-1.4782087030212006,-1.3807213909704767,4
Histogram-based Gradient Boosting,-2.6148556108775285,-2.26317544853783,4
Histogram-based Gradient Boosting,-2.4368442826786825,-2.5464569767571943,4
Histogram-based Gradient Boosting,-1.015474675864504,-1.4692194519918165,4
Histogram-based Gradient Boosting,-1.4257747559860434,-1.6205617432929573,4
Histogram-based Gradient Boosting,-1.9745795534681516,-2.002369686526822,4
Histogram-based Gradient Boosting,-1.2563082695173393,-1.2208740287331767,4
Histogram-based Gradient Boosting,-1.1441412885613946,-2.226477806955931,4
Histogram-based Gradient Boosting,-0.6074545522659878,-1.2558850359790286,4
Histogram-based Gradient Boosting,-1.0937551186817627,-1.5679149478079826,4
Histogram-based Gradient Boosting,-2.536796608945731,-2.3638437235958607,4
Histogram-based Gradient Boosting,-1.982318834323383,-1.9253225622194228,4
Histogram-based Gradient Boosting,-1.86662075613132,-2.329378751447125,4
Histogram-based Gradient Boosting,-3.352587686654944,-2.8732820339975644,4
Histogram-based Gradient Boosting,-1.421235229471209,-1.7241757483292544,4
Histogram-based Gradient Boosting,-2.560133846538238,-2.1821743630244006,4
Histogram-based Gradient Boosting,-3.437187483030755,-3.2208276909604057,4
Histogram-based Gradient Boosting,-2.4706410072083687,-1.9949295689287803,4
Histogram-based Gradient Boosting,-1.5110863339963716,-2.2313102673616836,4
Histogram-based Gradient Boosting,-2.177111289133642,-2.351631794377534,4
Histogram-based Gradient Boosting,-1.167232267440179,-1.2200101169090183,4
Histogram-based Gradient Boosting,-2.672496188704653,-1.8106319423728003,4
Histogram-based Gradient Boosting,-1.366206440166372,-1.5599967343328915,4
Histogram-based Gradient Boosting,-1.453797527240351,-1.1765039703298583,4
Histogram-based Gradient Boosting,-2.8947429719805546,-2.4901309791035717,4
Histogram-based Gradient Boosting,-1.4180277802789096,-1.4170356221048397,4
Histogram-based Gradient Boosting,-0.9642747859315978,-1.2449621114407032,4
Histogram-based Gradient Boosting,-1.2297848289673887,-1.227414224162941,4
Histogram-based Gradient Boosting,-1.5310782741493767,-1.4574082182712202,4
Histogram-based Gradient Boosting,-1.8162387276731846,-1.6088378922136215,4
Histogram-based Gradient Boosting,-2.174390400742264,-2.9553941473565364,4
Histogram-based Gradient Boosting,-1.0225594503600544,-1.5235863584519813,4
Histogram-based Gradient Boosting,-0.975127284906683,-1.2146116364103174,4
Histogram-based Gradient Boosting,-1.8019484611556353,-1.4301821297103812,4
Histogram-based Gradient Boosting,-1.8035282856682657,-1.8868274316106883,4
Histogram-based Gradient Boosting,-2.3465562136207656,-2.1654511203953195,4
Histogram-based Gradient Boosting,-1.215596170273078,-1.688538405343904,4
Histogram-based Gradient Boosting,-1.543738042979891,-1.23508369686448,4
Histogram-based Gradient Boosting,-2.3087676366549488,-1.9766729382438615,4
Histogram-based Gradient Boosting,-1.917076538816309,-1.8572383787053681,4
Histogram-based Gradient Boosting,-1.3448674070651871,-1.4580117321437494,4
Histogram-based Gradient Boosting,-1.394827676426251,-1.9090577661737989,4
Histogram-based Gradient Boosting,-1.709300425196423,-1.6747091305105322,4
Histogram-based Gradient Boosting,-1.8171279243372191,-2.54296641242631,4
Histogram-based Gradient Boosting,-3.744840908818875,-3.8165277989866815,4
Histogram-based Gradient Boosting,-2.653759917660552,-2.3600292290582576,4
Histogram-based Gradient Boosting,-2.5884932589587586,-2.704313585509065,4
Histogram-based Gradient Boosting,-2.540720473654946,-2.359177341947481,4
Histogram-based Gradient Boosting,-3.744840908818875,-3.440571531196762,4
Histogram-based Gradient Boosting,-1.6434286328720604,-1.9547932931210867,4
Histogram-based Gradient Boosting,-2.5444075781780136,-2.678694387924986,4
Histogram-based Gradient Boosting,-2.483384252706259,-2.8872644806959693,4
Histogram-based Gradient Boosting,-1.8175258287604161,-1.4077285618928703,4
Histogram-based Gradient Boosting,-2.033677685255944,-1.9353660738071028,4
Histogram-based Gradient Boosting,-3.4116117497612004,-2.4344163994488204,4
Histogram-based Gradient Boosting,-2.0864005407417032,-2.019025783428051,4
Histogram-based Gradient Boosting,-1.7083201719567802,-1.5768570456365971,4
Histogram-based Gradient Boosting,-2.579721210352638,-2.505656210715351,4
Histogram-based Gradient Boosting,-1.4643518021071489,-1.515406118779168,4
Histogram-based Gradient Boosting,-1.95795837174818,-1.5721141511238919,4
Histogram-based Gradient Boosting,-2.0645418092014314,-1.8718219134439564,4
Histogram-based Gradient Boosting,-1.8668031693530753,-1.8558346869157303,4
Histogram-based Gradient Boosting,-1.7246442506203672,-1.4926323356093758,4
Histogram-based Gradient Boosting,-1.5372075124674875,-1.6960437670696564,4
Histogram-based Gradient Boosting,-1.6404184550270633,-1.8395038380917463,4
Histogram-based Gradient Boosting,-1.2662407394987067,-1.4088750189745203,4
Histogram-based Gradient Boosting,-3.0455186942585932,-3.291989451249569,4
Histogram-based Gradient Boosting,-1.6819366650372385,-1.9191781315369174,4
Histogram-based Gradient Boosting,-1.694880975742639,-2.1200732841539005,4
Histogram-based Gradient Boosting,-1.5279900670983446,-1.6337714980835558,4
Histogram-based Gradient Boosting,-2.5783960731301687,-2.653612803901114,4
Histogram-based Gradient Boosting,-3.1090516644066044,-2.50708591445884,4
Histogram-based Gradient Boosting,-2.084073842416984,-2.31982031090533,4
Histogram-based Gradient Boosting,-2.5585788782984222,-2.784652290463755,4
Histogram-based Gradient Boosting,-1.5049121890283346,-1.7185416010427805,4
Histogram-based Gradient Boosting,-2.695416849848479,-2.330872133316116,4
Histogram-based Gradient Boosting,-1.5145266747759671,-1.557279409453294,4
Histogram-based Gradient Boosting,-1.5650830494456354,-1.6163444515871397,4
Histogram-based Gradient Boosting,-2.22015815118179,-1.7529716986506412,4
Histogram-based Gradient Boosting,-2.0742842332450646,-2.162677125258972,4
Histogram-based Gradient Boosting,-2.833475754814589,-2.6913242385883813,4
Histogram-based Gradient Boosting,-1.9603652993893874,-1.977426449439907,4
Histogram-based Gradient Boosting,-1.6159918285387698,-1.2229331569783857,4
Histogram-based Gradient Boosting,-1.1149880354485275,-1.604409384183597,4
Histogram-based Gradient Boosting,-1.8161267212970162,-1.6264631433811836,4
Histogram-based Gradient Boosting,-1.2862388841839494,-1.5837152541692714,4
Histogram-based Gradient Boosting,-2.850003549488979,-2.8657713106175673,4
Histogram-based Gradient Boosting,-1.5097699255058308,-1.952619762604958,4
Histogram-based Gradient Boosting,-1.951987303305516,-1.6077426667569827,4
Histogram-based Gradient Boosting,-1.9362137770978871,-1.9133678691436344,4
Histogram-based Gradient Boosting,-1.8884660362981867,-2.3193640078108535,4
Histogram-based Gradient Boosting,-1.514016684929528,-1.76007422624402,4
Histogram-based Gradient Boosting,-2.006498035079166,-2.054130970248223,4
Histogram-based Gradient Boosting,-2.8165949053280404,-2.6364287884083555,4
Histogram-based Gradient Boosting,-1.1090605687339063,-1.3163417409344436,4
Histogram-based Gradient Boosting,-1.391500388590343,-1.515137122395787,4
Histogram-based Gradient Boosting,-2.740096874062147,-2.5336793720656052,4
Histogram-based Gradient Boosting,-1.7772835288524167,-1.998043956931457,4
Histogram-based Gradient Boosting,-0.9486409221793155,-2.1764575381154905,4
Histogram-based Gradient Boosting,0.11059120541434526,0.008271538286839153,4
Histogram-based Gradient Boosting,0.011790398005349874,0.017907451638465213,4
Histogram-based Gradient Boosting,-0.004427072779599359,-0.36624914371837264,4
Histogram-based Gradient Boosting,0.23583851209189552,-0.022127477046498985,4
Histogram-based Gradient Boosting,-0.8579133376664105,-2.1403934053014178,4
Histogram-based Gradient Boosting,-0.002962342870760633,0.03337897104700506,4
Histogram-based Gradient Boosting,-0.03690399983927772,0.15713688331154282,4
Histogram-based Gradient Boosting,-0.5442825169537446,-0.7206464314546448,4
Histogram-based Gradient Boosting,-1.7405367157549274,-2.503653980307276,4
Histogram-based Gradient Boosting,-1.7473311829109102,-1.772291479860534,4
Histogram-based Gradient Boosting,-3.1657421077804533,-2.86093817072536,4
Histogram-based Gradient Boosting,-1.1505417041520314,-1.3519095606582867,4
Histogram-based Gradient Boosting,-1.6314222073485498,-2.0252564989120705,4
Histogram-based Gradient Boosting,-2.642143447351316,-2.215686828295594,4
Histogram-based Gradient Boosting,-1.6163219968838958,-1.4878846037955509,4
Histogram-based Gradient Boosting,-3.4519129118061063,-3.1820646379735984,4
Histogram-based Gradient Boosting,-2.5395917281791975,-2.1863082324410246,4
Histogram-based Gradient Boosting,-2.1235976234646596,-1.753705622507074,4
Histogram-based Gradient Boosting,-2.7488910409678486,-2.200638622055068,4
Histogram-based Gradient Boosting,-1.9190397324043553,-1.5381791290591336,4
Histogram-based Gradient Boosting,-3.4519129118061063,-3.079274220379158,4
Histogram-based Gradient Boosting,-2.5479760718766045,-2.0698630238186633,4
Histogram-based Gradient Boosting,-2.3812985463366814,-2.3380576015264793,4
Histogram-based Gradient Boosting,-1.2328253445920763,-1.6185262242682674,4
Histogram-based Gradient Boosting,-1.455583530702784,-1.445561034945514,4
Histogram-based Gradient Boosting,-2.3872497229566574,-2.654601308790498,4
Histogram-based Gradient Boosting,-1.7472661616036533,-1.7133372200878405,4
Histogram-based Gradient Boosting,-2.088287115891733,-2.273590795258098,4
Histogram-based Gradient Boosting,-2.176623074126691,-2.4640517326237714,4
Histogram-based Gradient Boosting,-1.5674558687076858,-1.553517163154495,4
Histogram-based Gradient Boosting,-1.28375174993668,-1.61533518172884,4
Histogram-based Gradient Boosting,-1.540907293954747,-1.4623484220156433,4
Histogram-based Gradient Boosting,-1.7854705731329945,-1.6356561979025428,4
Histogram-based Gradient Boosting,-1.7563417007657087,-1.7711137722074985,4
Histogram-based Gradient Boosting,-1.629049819754814,-2.717534816971711,4
Histogram-based Gradient Boosting,-1.2491101104442828,-1.575587096253299,4
Histogram-based Gradient Boosting,-0.952771189748095,-1.6753723304725496,4
Histogram-based Gradient Boosting,-2.0401269907408133,-1.6450875856248708,4
Histogram-based Gradient Boosting,-0.9679951762893184,-1.6061223571601464,4
Histogram-based Gradient Boosting,-1.466507781947675,-2.40410107020892,4
Histogram-based Gradient Boosting,-0.8317581654646831,-1.3847136949037842,4
Histogram-based Gradient Boosting,-3.1791288900792822,-2.5694554878061004,4
Histogram-based Gradient Boosting,-0.6158874808696795,-0.885192488505298,4
Histogram-based Gradient Boosting,-1.9652557068613081,-1.9596331284613198,4
Histogram-based Gradient Boosting,-2.114518460874232,-1.9081999479300615,4
Histogram-based Gradient Boosting,-2.390077592912712,-2.079936010127758,4
Histogram-based Gradient Boosting,-1.3089106800327817,-1.2641480753895684,4
Histogram-based Gradient Boosting,-1.011455146773862,-1.0502460309672192,4
Histogram-based Gradient Boosting,-1.5672159407631352,-1.6281975952406638,4
Histogram-based Gradient Boosting,-3.3694633107167937,-3.3798818575277685,4
Histogram-based Gradient Boosting,-3.8301933583825565,-3.6868385477493315,4
Histogram-based Gradient Boosting,-2.703826191329584,-1.7132923662684583,5
Histogram-based Gradient Boosting,-2.3146334389286793,-2.30894935774732,5
Histogram-based Gradient Boosting,-1.8035334240706482,-1.904612630892895,5
Histogram-based Gradient Boosting,-2.881231480327938,-2.161779644943723,5
Histogram-based Gradient Boosting,-1.9138112509675613,-2.29343729790964,5
Histogram-based Gradient Boosting,-3.431262194557772,-2.9614160028307106,5
Histogram-based Gradient Boosting,-2.158822044993741,-2.298071738555415,5
Histogram-based Gradient Boosting,-2.3969317709673565,-1.184574269772069,5
Histogram-based Gradient Boosting,-3.5076503600642033,-2.9259078279073374,5
Histogram-based Gradient Boosting,-3.366321517882654,-2.5706208961968553,5
Histogram-based Gradient Boosting,-1.3240188516817268,-1.8672843927466745,5
Histogram-based Gradient Boosting,-1.5424726897801078,-1.41334415268307,5
Histogram-based Gradient Boosting,-1.0745636623476162,-1.2977369243885748,5
Histogram-based Gradient Boosting,-1.524080623031204,-1.6999448565266042,5
Histogram-based Gradient Boosting,-1.520097156387571,-1.471125683588945,5
Histogram-based Gradient Boosting,-0.32212322804184973,-1.178252101631272,5
Histogram-based Gradient Boosting,-1.374139089297611,-1.2231166596176855,5
Histogram-based Gradient Boosting,-1.496009274431816,-1.5382411468647021,5
Histogram-based Gradient Boosting,-2.885418369996712,-2.6714832791899292,5
Histogram-based Gradient Boosting,-3.4108437941069076,-3.667125495465154,5
Histogram-based Gradient Boosting,-2.8184713897478226,-2.490393998542227,5
Histogram-based Gradient Boosting,-1.8730671060734179,-2.1639298969733476,5
Histogram-based Gradient Boosting,-1.2696661993818519,-1.5494133907791565,5
Histogram-based Gradient Boosting,-2.3531252756425936,-2.7814402608172166,5
Histogram-based Gradient Boosting,-1.7873296113427601,-2.396055359592077,5
Histogram-based Gradient Boosting,-3.1597853454922076,-2.937089801874306,5
Histogram-based Gradient Boosting,-2.5901613502180045,-2.5527590059510907,5
Histogram-based Gradient Boosting,-2.198253243671017,-2.0071202149548655,5
Histogram-based Gradient Boosting,-2.9142603715445343,-2.7935445503447625,5
Histogram-based Gradient Boosting,-3.0391954244610955,-3.3473588616692753,5
Histogram-based Gradient Boosting,-3.876468483448327,-3.64184714853414,5
Histogram-based Gradient Boosting,0.05304456027413388,-1.3146695278117402,5
Histogram-based Gradient Boosting,-0.40674416735366103,-0.8260849205792902,5
Histogram-based Gradient Boosting,-1.0877694915519545,-0.9918199111252428,5
Histogram-based Gradient Boosting,-1.5018248431082857,-1.2807936765146086,5
Histogram-based Gradient Boosting,-0.4049916766527308,-0.3041807776904525,5
Histogram-based Gradient Boosting,-0.28184511787174465,-0.8541743055533403,5
Histogram-based Gradient Boosting,-0.08363954432116573,-0.28729590268885796,5
Histogram-based Gradient Boosting,-0.3417701012907816,-0.6298345695421456,5
Histogram-based Gradient Boosting,-2.004293876429448,-2.508958278412369,5
Histogram-based Gradient Boosting,-3.2691119889214533,-3.400029721062824,5
Histogram-based Gradient Boosting,-1.9304209166838449,-1.9007182771888333,5
Histogram-based Gradient Boosting,-1.7426626842914594,-2.3007161174032906,5
Histogram-based Gradient Boosting,-3.0166281405425486,-3.077732761762978,5
Histogram-based Gradient Boosting,-2.0174042079019414,-2.083138366272527,5
Histogram-based Gradient Boosting,-2.2017306515457955,-1.8855659765460244,5
Histogram-based Gradient Boosting,-2.1223515198479075,-2.6816667450896787,5
Histogram-based Gradient Boosting,-2.209721593275448,-2.2862989875193196,5
Histogram-based Gradient Boosting,-2.9238738790387533,-2.593824025986574,5
Histogram-based Gradient Boosting,-2.2415951055389973,-1.6164913229261564,5
Histogram-based Gradient Boosting,-3.3308765956121587,-3.0995912499211804,5
Histogram-based Gradient Boosting,-3.20721692140729,-3.0461212242461686,5
Histogram-based Gradient Boosting,-3.2474583508182433,-2.908342605495708,5
Histogram-based Gradient Boosting,-2.4909497090997137,-2.745551453427188,5
Histogram-based Gradient Boosting,-3.4317548486561424,-3.1289584011415594,5
Histogram-based Gradient Boosting,-3.9019276346378216,-3.421137274049657,5
Histogram-based Gradient Boosting,-2.492075482831661,-1.4733824868592411,5
Histogram-based Gradient Boosting,-0.9910136950037374,-1.3829992037258954,5
Histogram-based Gradient Boosting,-2.6732644443606475,-2.0482961554640347,5
Histogram-based Gradient Boosting,-2.861353792341514,-2.353152499792865,5
Histogram-based Gradient Boosting,-1.6037557432468053,-1.6141753975664068,5
Histogram-based Gradient Boosting,-3.873453012328298,-3.7359537636626534,5
Histogram-based Gradient Boosting,-3.008152176256889,-2.561139802750306,5
Histogram-based Gradient Boosting,-1.6435374468814823,-1.627886353128623,5
Histogram-based Gradient Boosting,-1.183812038624167,-1.756095525923157,5
Histogram-based Gradient Boosting,-1.7028254486283225,-1.7921781616411203,5
Histogram-based Gradient Boosting,-3.52120992195253,-2.699925511068766,5
Histogram-based Gradient Boosting,-3.6203410251864447,-3.146292285867207,5
Histogram-based Gradient Boosting,-3.5222913974306227,-3.0334376110375305,5
Histogram-based Gradient Boosting,-3.221262124613128,-2.7310183690528333,5
Histogram-based Gradient Boosting,-3.4401053391639986,-2.6677378995848966,5
Histogram-based Gradient Boosting,-1.5554661639976504,-2.060963197039979,5
Histogram-based Gradient Boosting,-3.1353471437504044,-2.9408619506708193,5
Histogram-based Gradient Boosting,-2.457678098889193,-1.844136299612057,5
Histogram-based Gradient Boosting,-1.547722797531173,-2.0224725374981247,5
Histogram-based Gradient Boosting,-3.2590502255091702,-2.629239101336216,5
Histogram-based Gradient Boosting,-1.3160847906164357,-1.7493049931378788,5
Histogram-based Gradient Boosting,-1.1630496225248408,-1.3181016452467769,5
Histogram-based Gradient Boosting,-3.5222913974306227,-3.108480590397324,5
Histogram-based Gradient Boosting,-2.2875737313332407,-2.0343554216025024,5
Histogram-based Gradient Boosting,-1.1883246153441216,-1.4756557866344695,5
Histogram-based Gradient Boosting,-2.644753893986956,-2.6133470801602683,5
Histogram-based Gradient Boosting,-2.5339607001524365,-1.9178092672552522,5
Histogram-based Gradient Boosting,-2.1210586466718686,-2.0233850383979903,5
Histogram-based Gradient Boosting,-3.285204336328503,-2.779081765817129,5
Histogram-based Gradient Boosting,-2.248890796910272,-1.9329055002842885,5
Histogram-based Gradient Boosting,-3.159004262647741,-2.8359901304043635,5
Histogram-based Gradient Boosting,-3.20266873961377,-2.0811346184953874,5
Histogram-based Gradient Boosting,-2.4308272469150642,-2.418108095180906,5
Histogram-based Gradient Boosting,-4.043611115346274,-3.7933588422595474,5
Histogram-based Gradient Boosting,-2.1081088952398566,-1.9480623497801273,5
Histogram-based Gradient Boosting,-3.7551664480113374,-3.4878471001919826,5
Histogram-based Gradient Boosting,-2.7669040895368373,-2.413725280890689,5
Histogram-based Gradient Boosting,-2.4911353637922846,-2.638468333184186,5
Histogram-based Gradient Boosting,-1.7310907007998717,-2.3230368897520877,5
Histogram-based Gradient Boosting,-1.4886987965534475,-1.6942568241729046,5
Histogram-based Gradient Boosting,-1.262358754468822,-1.9480747085996615,5
Histogram-based Gradient Boosting,-2.8326132427713318,-2.0302451197478235,5
Histogram-based Gradient Boosting,-2.2625101343415968,-2.0620588528728265,5
Histogram-based Gradient Boosting,-2.3552642027188186,-2.4131871795632054,5
Histogram-based Gradient Boosting,-3.3960495196322524,-2.9586553490908316,5
Histogram-based Gradient Boosting,-3.333901540815397,-2.7635234302543203,5
Histogram-based Gradient Boosting,-1.2400249421136365,-2.343720671035915,5
Histogram-based Gradient Boosting,-3.7834435403498214,-3.2897364186120837,5
Histogram-based Gradient Boosting,-1.936797812533807,-1.7642476832892253,5
Histogram-based Gradient Boosting,-4.026482380351305,-3.365083381887093,5
Histogram-based Gradient Boosting,-2.000920332458684,-2.482985377418775,5
Histogram-based Gradient Boosting,-2.5430732387631334,-2.3823303435324674,5
Histogram-based Gradient Boosting,-3.2861198587119835,-2.8264587521178393,5
Histogram-based Gradient Boosting,-1.945720453842236,-1.8919846524598443,5
Histogram-based Gradient Boosting,-3.739785461604827,-3.421790657094371,5
Histogram-based Gradient Boosting,-3.739785461604827,-3.4088649315687003,5
Histogram-based Gradient Boosting,-2.4117878095891196,-2.1038791124995977,5
Histogram-based Gradient Boosting,-1.479191830676853,-1.5970512237403938,5
Histogram-based Gradient Boosting,-3.6572596108178765,-3.2867741319409225,5
Histogram-based Gradient Boosting,-1.5625822596100025,-2.035518430643385,5
Histogram-based Gradient Boosting,-1.8011659603551675,-2.2396506629036064,5
